cruise,cast,niskin,replicate_chl,vol_filtered,filter_size,Fs,r,fo,fa,blank,fo_blank,fa_blank,chl,phaeo
en608,1',11-12-13-14',a,151,>0&<200,1.393,2.13,122,64.1,0.521,121.479,63.579,6.04094863740257,1.45486388352458
en608,1',11-12-13-14',b,151,>0&<200,1.393,2.13,148,73.8,0.521,147.479,73.279,7.74159566313075,0.897823731968583
en608,1',11-12-13-14',c,151,>0&<200,1.393,2.13,132,70.8,0.521,131.479,70.279,6.38525140948251,1.90047513793471
en608,1',11-12-13-14',a,151,>10&<200,1.393,2.13,103,51.2,0.521,102.479,50.679,5.40451017992147,0.570423095972572
en608,1',11-12-13-14',b,151,>10&<200,1.393,2.13,114,61.4,0.521,113.479,60.879,5.48797751860752,1.68951143940573
en608,1',11-12-13-14',c,151,>10&<200,1.393,2.13,122,60.7,0.521,121.479,60.179,6.39568482681826,0.699275800069157
en608,5',17-18-19-20',a,151,>0&<200,1.393,2.13,71,44.4,0.501,70.499,43.899,2.77528901131102,2.40029842882143
en608,5',17-18-19-20',b,151,>0&<200,1.393,2.13,68.7,42.1,0.501,68.199,41.599,2.77528901131102,2.12913391226514
en608,5',17-18-19-20',c,151,>0&<200,1.393,2.13,72.5,42.9,0.501,71.999,42.399,3.0882915313837,1.9104494849077
en608,5',17-18-19-20',a,151,>10&<200,1.393,2.13,63.3,32.2,0.501,62.799,31.699,3.24479279142003,0.492443734805135
en608,5',17-18-19-20',b,151,>10&<200,1.393,2.13,61.9,31.6,0.501,61.399,31.099,3.16132545273399,0.505172503954756
en608,5',17-18-19-20',c,151,>10&<200,1.393,2.13,62.5,31.5,0.501,61.999,30.999,3.23435937408428,0.420348821015061
en608,8',20-21-22-23',a,151,>0&<200,1.393,2.13,77.3,44,0.505,76.795,43.495,3.47432797280666,1.6536288305046
en608,8',20-21-22-23',b,151,>0&<200,1.393,2.13,71.7,40.6,0.505,71.195,40.095,3.24479279142003,1.48231211785149
en608,8',20-21-22-23',c,151,>0&<200,1.393,2.13,69.8,44.2,0.505,69.295,43.695,2.67095483795347,2.4805814885366
en608,8',20-21-22-23',a,151,>10&<200,1.393,2.13,46.3,33,0.505,45.795,32.495,1.38764450565551,2.44343852282131
en608,8',20-21-22-23',b,151,>10&<200,1.393,2.13,61.8,33.8,0.505,61.295,33.295,2.9213568540116,1.00404426718045
en608,8',20-21-22-23',c,151,>10&<200,1.393,2.13,48.4,34.2,0.505,47.895,33.695,1.48154526167731,2.49101490587236
en608,15',22-23-24',a,151,>0&<200,1.393,2.13,50.5,25.9,0.5475,49.9525,25.3525,2.56662066459591,0.422378642357733
en608,15',22-23-24',b,151,>0&<200,1.393,2.13,52,28.4,0.5475,51.4525,27.8525,2.46228649123835,0.821456855450389
en608,15',22-23-24',c,151,>0&<200,1.393,2.13,50.7,31.3,0.5475,50.1525,30.7525,2.02408296313661,1.60156346964485
en608,15',22-23-24',a,151,>10&<200,1.393,2.13,39.4,19.7,0.5475,38.8525,19.1525,2.05538321514388,0.202650873266717
en608,15',22-23-24',b,151,>10&<200,1.393,2.13,35.3,17.5,0.5475,34.7525,16.9525,1.85714828576452,0.141511047679189
en608,15',22-23-24',c,151,>10&<200,1.393,2.13,38.4,19.3,0.5475,37.8525,18.7525,1.99278271112934,0.218092330923636
en608,19',11-12',a,151,>0&<200,1.393,2.13,38.6,23.5,0.541,38.059,22.959,1.57544601769912,1.13136534561214
en608,19',11-12',b,151,>0&<200,1.393,2.13,39.7,25,0.541,39.159,24.459,1.53371234835609,1.34994543879622
en608,19',11-12',c,151,>0&<200,1.393,2.13,36.4,21.9,0.541,35.859,21.359,1.51284551368458,1.00532966419621
en608,19',15',a,151,>0&<200,1.393,2.13,38.2,26.8,0.541,37.659,26.259,1.18940957627615,1.90646391948544
en608,19',15',b,151,>0&<200,1.393,2.13,47.3,29.3,0.541,46.759,28.759,1.87801512043603,1.51260241506066
en608,19',15',c,151,>0&<200,1.393,2.13,45.9,27.5,0.541,45.359,26.959,1.91974878977905,1.25865303710836
en608,19',21-22-23',a,151,>0&<200,1.393,2.13,50.2,34.1,0.541,49.659,33.559,1.76376920060951,2.39058319576798
en608,19',21-22-23',b,151,>0&<200,1.393,2.13,42.8,25.3,0.541,42.259,24.759,1.91714043544512,1.14783799007144
en608,19',21-22-23',c,151,>0&<200,1.393,2.13,43.4,25,0.541,42.859,24.459,2.01573622926801,1.01210444724193
en608,19',21-22-23',a,151,>10&<200,1.393,2.13,26.6,14.5,0.541,26.059,13.959,1.32556567250777,0.40245378877038
en608,19',21-22-23',b,151,>10&<200,1.393,2.13,24.5,13.7,0.541,23.959,13.159,1.1831495258747,0.445835938052452
en608,19',21-22-23',c,151,>10&<200,1.393,2.13,23.3,12.1,0.541,22.759,11.559,1.22696987868487,0.203947590540291
en617,1',13-14-15',a,120,>0&<200,1.3933,2.129904724,28,16.2,0.513,27.487,15.687,1.54958356351648,0.778050556699873
en617,1',13-14-15',b,120,>0&<200,1.3933,2.129904724,27.8,16.4,0.513,27.287,15.887,1.49705530712609,0.860254775609754
en617,1',13-14-15',c,120,>0&<200,1.3933,2.129904724,27.6,16.7,0.513,27.087,16.187,1.43139498663811,0.970429039876978
en617,1',13-14-15',a,120,>10&<200,1.3933,2.129904724,5.87,3.35,0.513,5.357,2.837,0.330928015259452,0.0900255130795418
en617,1',13-14-15',b,120,>10&<200,1.3933,2.129904724,5.6,3.17,0.513,5.087,2.657,0.319109157571615,0.0751360044998366
en617,1',13-14-15',c,120,>10&<200,1.3933,2.129904724,6.16,3.53,0.513,5.647,3.017,0.345373285766809,0.102288608839727
en617,5',17-18-19-20',a,120,>0&<200,1.3933,2.129904724,9.16,5.39,0.513,8.647,4.877,0.495078816479419,0.228569529558394
en617,5',17-18-19-20',b,120,>0&<200,1.3933,2.129904724,9.17,5.49,0.513,8.657,4.977,0.483259958791581,0.255226368505977
en617,5',17-18-19-20',c,120,>0&<200,1.3933,2.129904724,9.28,5.6,0.513,8.767,5.087,0.483259958791581,0.271548147891698
en617,5',17-18-19-20',a,120,>10&<200,1.3933,2.129904724,1.08,0.83,0.513,0.567,0.317,0.0328301602439933,0.0142062403494015
en617,5',17-18-19-20',b,120,>10&<200,1.3933,2.129904724,1,0.78,0.513,0.487,0.267,0.0288905410147141,0.0107268689488077
en617,5',17-18-19-20',c,120,>10&<200,1.3933,2.129904724,1.09,0.835,0.513,0.577,0.322,0.0334867634488732,0.014291536207509
en617,8',17-18-19-20',a,120,>0&<200,1.3933,2.129904724,11.1,6.3,0.507,10.593,5.793,0.630339076684671,0.229225177692415
en617,8',17-18-19-20',b,120,>0&<200,1.3933,2.129904724,10.9,6.27,0.507,10.393,5.763,0.608014567718756,0.247098292280406
en617,8',17-18-19-20',c,120,>0&<200,1.3933,2.129904724,11.3,6.81,0.507,10.793,6.303,0.589629677982119,0.345608280819671
en617,8',17-18-19-20',a,120,>10&<200,1.3933,2.129904724,0.86,0.72,0.507,0.353,0.213,0.0183848897366362,0.0132200103466227
en617,8',17-18-19-20',b,120,>10&<200,1.3933,2.129904724,0.817,0.68,0.507,0.31,0.173,0.0179909278137083,0.00767877976565228
en617,8',17-18-19-20',c,120,>10&<200,1.3933,2.129904724,1.18,1.03,0.507,0.673,0.523,0.019698096146396,0.0579045458420756
en617,14',20-21-22-23-24',a,120,>0&<200,1.3933,2.129904724,6.57,4.15,0.425,6.145,3.725,0.317795951161855,0.234918850763684
en617,14',20-21-22-23-24',b,120,>0&<200,1.3933,2.129904724,6.69,4.19,0.425,6.265,3.765,0.328301602439933,0.230348391989504
en617,14',20-21-22-23-24',c,120,>0&<200,1.3933,2.129904724,7.36,4.59,0.425,6.935,4.165,0.363758175503446,0.254243743964975
en617,14',20-21-22-23-24',a,120,>10&<200,1.3933,2.129904724,0.776,0.993,0.425,0.351,0.568,-0.0284965790917862,0.112776312647143
en617,14',20-21-22-23-24',b,120,>10&<200,1.3933,2.129904724,1.38,1.02,0.425,0.955,0.595,0.0472754307513503,0.0410105577441384
en617,14',20-21-22-23-24',c,120,>10&<200,1.3933,2.129904724,1.37,0.993,0.425,0.945,0.568,0.0495078816479419,0.0347718519074154
en617,18',19-20',a,120,>0&<200,1.3933,2.129904724,6.23,3.89,0.5085,5.7215,3.3815,0.307290299883777,0.194456036414534
en617,18',19-20',b,120,>0&<200,1.3933,2.129904724,6.31,3.7,0.5085,5.8015,3.1915,0.34274687294729,0.130807298957504
en617,18',19-20',c,120,>0&<200,1.3933,2.129904724,6.34,4,0.5085,5.8315,3.4915,0.307290299883777,0.210777815800255
en617,18',19-20',a,120,>10&<200,1.3933,2.129904724,1.14,0.821,0.5085,0.6315,0.3125,0.0418912844713354,0.00447740696537083
en617,18',19-20',b,120,>10&<200,1.3933,2.129904724,1.05,0.667,0.5085,0.5415,0.1585,0.0502958054937977,-0.0267776051971003
en617,18',19-20',c,120,>10&<200,1.3933,2.129904724,1.05,0.764,0.5085,0.5415,0.2555,0.0375577033191283,0.000353338799522731
en617,21',14-15',a,120,>0&<200,1.3933,2.129904724,33.9,19.1,0.5085,33.3915,18.5915,1.9435454864444,0.815057799461276
en617,21',14-15',b,120,>0&<200,1.3933,2.129904724,34.1,19.2,0.5085,33.5915,18.6915,1.956677550542,0.816763716623423
en617,21',14-15',c,120,>0&<200,1.3933,2.129904724,33.2,19.2,0.5085,32.6915,18.6915,1.83848897366362,0.934952293501799
en617,21',14-15',a,120,>10&<200,1.3933,2.129904724,9.3,5.11,0.5085,8.7915,4.6015,0.550233485689327,0.132536221977885
en617,21',14-15',b,120,>10&<200,1.3933,2.129904724,10.6,5.69,0.5085,10.0915,5.1815,0.644784347192028,0.124045651781711
en617,21',14-15',c,120,>10&<200,1.3933,2.129904724,11.1,6.5,0.5085,10.5915,5.9915,0.604074948489476,0.284942698688205
en617,21',17-18',a,120,>0&<200,1.3933,2.129904724,14.2,8.45,0.5085,13.6915,7.9415,0.755093685611845,0.423264596130883
en617,21',17-18',b,120,>0&<200,1.3933,2.129904724,13.3,8.5,0.5085,12.7915,7.9915,0.630339076684671,0.555438195687931
en617,21',17-18',c,120,>0&<200,1.3933,2.129904724,13.3,7.72,0.5085,12.7915,7.2115,0.73276917664593,0.337271841900653
en617,21',17-18',a,120,>10&<200,1.3933,2.129904724,3.8,2.22,0.5085,3.2915,1.7115,0.207486612742037,0.0464654365185153
en617,21',17-18',b,120,>10&<200,1.3933,2.129904724,4.36,2.49,0.5085,3.8515,1.9815,0.24556959862507,0.0484450000367973
en617,21',17-18',c,120,>10&<200,1.3933,2.129904724,4.07,2.38,0.5085,3.5615,1.8715,0.221931883249395,0.0557609360267518
en617,21',19-21-23-24',a,120,>0&<200,1.3933,2.129904724,6.83,4.21,0.5085,6.3215,3.7015,0.34406007935705,0.205167796972449
en617,21',19-21-23-24',b,120,>0&<200,1.3933,2.129904724,7.33,4.42,0.5085,6.8215,3.9115,0.382143065240082,0.198244571734883
en617,21',19-21-23-24',c,120,>0&<200,1.3933,2.129904724,6.84,3.91,0.5085,6.3315,3.4015,0.384769478059601,0.119944454490659
en617,21',19-21-23-24',a,120,>10&<200,1.3933,2.129904724,2.47,1.5,0.5085,1.9615,0.9915,0.127381021746694,0.0197375624436877
en617,21',19-21-23-24',b,120,>10&<200,1.3933,2.129904724,2.13,1.4,0.5085,1.6215,0.8915,0.0958640679124604,0.0364165350181752
en617,21',19-21-23-24',c,120,>10&<200,1.3933,2.129904724,2.32,1.47,0.5085,1.8115,0.9615,0.111622544829577,0.0310446449828807
en627,3',8-10-11',a,152,>0&<200,0.324655349,2.154519162,222,160,2.46,219.54,157.55,1.48252176161229,2.86757576432055
en627,3',8-10-11',b,152,>0&<200,0.324655349,2.154519162,253,157,2.46,250.54,154.55,2.29564871587617,1.97161610565934
en627,3',8-10-11',c,152,>0&<200,0.324655349,2.154519162,288,166,2.46,285.54,163.55,2.91745168090149,1.59831125382599
en627,3',8-10-11',a,152,>10&<200,0.324655349,2.154519162,NaN,NaN,2.46,NaN,NaN,NaN,NaN
en627,3',8-10-11',b,152,>10&<200,0.324655349,2.154519162,NaN,NaN,2.46,NaN,NaN,NaN,NaN
en627,3',8-10-11',c,152,>10&<200,0.324655349,2.154519162,199,100,2.46,196.54,97.55,2.36739521184063,0.326048226145711
en627,8',9-10-11',a,152,>0&<200,0.324655349,2.154519162,304,172,2.79,301.21,169.455,3.15098652526581,1.52781878261708
en627,8',9-10-11',b,152,>0&<200,0.324655349,2.154519162,297,168,2.79,294.21,165.455,3.07924002930135,1.48912167271844
en627,8',9-10-11',c,152,>0&<200,0.324655349,2.154519162,313,170,2.79,310.21,167.455,3.41405701046883,1.20952649448251
en627,8',9-10-11',a,152,>10&<200,0.324655349,2.154519162,259,129,2.79,256.21,126.455,3.10315552795617,0.388381016898399
en627,8',9-10-11',b,152,>10&<200,0.324655349,2.154519162,300,153,2.79,297.21,150.455,3.50971900508811,0.644479174945056
en627,8',9-10-11',c,152,>10&<200,0.324655349,2.154519162,259,129,2.79,256.21,126.455,3.10315552795617,0.388381016898399
en627,11-12',11-12',a,152,>0&<200,0.324655349,2.154519162,207,129,2.095,204.905,126.905,1.86540889507596,1.6385525554382
en627,11-12',11-12',b,152,>0&<200,0.324655349,2.154519162,200,123,2.095,197.905,120.905,1.84149339642114,1.49680264529838
en627,11-12',11-12',c,152,>0&<200,0.324655349,2.154519162,264,131,2.095,261.905,128.905,3.18076132109106,0.378421932354657
en627,11-12',11-12',a,152,>10&<200,0.324655349,2.154519162,153,84.2,2.095,150.905,82.105,1.64538630745162,0.621606757395833
en627,11-12',11-12',b,152,>10&<200,0.324655349,2.154519162,140,75.1,2.095,137.905,73.005,1.55211586269782,0.463617998811079
en627,11-12',11-12',c,152,>10&<200,0.324655349,2.154519162,183,91.5,2.095,180.905,89.405,2.18826812691603,0.280284518631576
en627,18-19',11-12',a,152,>0&<200,0.324655349,2.154519162,116,64.1,2.44,113.56,61.69,1.24049691522551,0.462819596198141
en627,18-19',11-12',b,152,>0&<200,0.324655349,2.154519162,115,62,2.44,112.56,59.59,1.26680396374581,0.378529654599712
en627,18-19',11-12',c,152,>0&<200,0.324655349,2.154519162,120,63.5,2.44,117.56,61.09,1.35050820903768,0.336241761506504
en627,18-19',11-12',a,152,>10&<200,0.324655349,2.154519162,43.3,23.5,2.44,40.86,21.09,0.472809408405791,0.109504503507402
en627,18-19',11-12',b,152,>10&<200,0.324655349,2.154519162,52.7,27.9,2.44,50.26,25.49,0.592386901679891,0.111414976682711
en627,18-19',11-12',c,152,>10&<200,0.324655349,2.154519162,54.1,28.2,2.44,51.66,25.79,0.618693950200193,0.0933911986021415
en627,23-24',11-12',a,152,>0&<200,0.324655349,2.154519162,229,124,2.425,226.575,121.555,2.51160566872919,0.844637458943074
en627,23-24',11-12',b,152,>0&<200,0.324655349,2.154519162,215,120,2.425,212.575,117.555,2.27245068218099,0.973348839628174
en627,23-24',11-12',c,152,>0&<200,0.324655349,2.154519162,179,119,2.425,176.575,116.555,1.4354082292623,1.7827803910811
en627,23-24',11-12',a,152,>10&<200,0.324655349,2.154519162,124,62.9,2.425,121.575,60.455,1.4617152777826,0.207501770330824
en627,23-24',11-12',b,152,>10&<200,0.324655349,2.154519162,118,57.4,2.425,115.575,54.955,1.44975752845519,0.067599561596472
en627,23-24',11-12',c,152,>10&<200,0.324655349,2.154519162,110,49.2,2.425,107.575,46.755,1.45454062818615,-0.163592930153846
en627,30',1-2-3-4',a,152,>0&<200,0.324655349,2.154519162,229,135,2.34,226.66,132.67,2.24781771856653,1.41532057889783
en627,30',1-2-3-4',b,152,>0&<200,0.324655349,2.154519162,242,128,2.34,239.66,125.67,2.72612769166293,0.743734295541002
en627,30',1-2-3-4',c,152,>0&<200,0.324655349,2.154519162,230,137,2.34,227.66,134.67,2.22390221991171,1.49445788048419
en627,25',5-6',a,152,>0&<200,0.324655349,2.154519162,197,127,2.39,194.61,124.695,1.67205208845174,1.77088926982306
en627,25',5-6',b,152,>0&<200,0.324655349,2.154519162,168,118,2.39,165.61,115.695,1.19374211535534,2.00070112972749
en627,25',5-6',c,152,>0&<200,0.324655349,2.154519162,177,108,2.39,174.61,105.695,1.64813658979692,1.27019764062816
en627,25',5-6',a,152,>10&<200,0.324655349,2.154519162,95.7,49.6,2.39,93.31,47.295,1.10047167060154,0.205385914222282
en627,25',5-6',b,152,>10&<200,0.324655349,2.154519162,99.9,50.9,2.39,97.51,48.595,1.16982661670052,0.171925140028812
en627,25',5-6',c,152,>10&<200,0.324655349,2.154519162,112,57.3,2.39,109.61,54.995,1.30614495903299,0.212316567077297
en627,25',9-10-11',a,152,>0&<200,0.324655349,2.154519162,207,119,2.39,204.61,116.695,2.1025310642385,1.1195230823101
en627,25',9-10-11',b,152,>0&<200,0.324655349,2.154519162,190,136,2.39,187.61,133.695,1.28940410997462,2.40203536149215
en627,25',9-10-11',c,152,>0&<200,0.324655349,2.154519162,245,138,2.39,242.61,135.695,2.55692553868008,1.18973573571825
en627,25',9-10-11',a,152,>10&<200,0.324655349,2.154519162,100,51.8,2.39,97.61,49.495,1.15069421777666,0.215907350271865
en627,25',9-10-11',b,152,>10&<200,0.324655349,2.154519162,121,61.3,2.39,118.61,58.995,1.42572245230709,0.203182679666297
en627,25',9-10-11',c,152,>10&<200,0.324655349,2.154519162,139,68.8,2.39,136.61,66.495,1.6768351881827,0.159151704783998
en627,25',1-2',a,152,>0&<200,0.324655349,2.154519162,142,86.4,2.39,139.61,84.095,1.32766890782233,0.994269850942008
en627,25',1-2',b,152,>0&<200,0.324655349,2.154519162,114,71.7,2.39,111.61,69.395,1.00959277571323,0.906465731504223
en627,25',1-2',c,152,>0&<200,0.324655349,2.154519162,135,81.1,2.39,132.61,78.795,1.28701256010914,0.888588420886595
en627,25',1-2',a,152,>10&<200,0.324655349,2.154519162,91.6,46.6,2.39,89.21,44.295,1.07416462208124,0.14886025834526
en627,25',1-2',b,152,>10&<200,0.324655349,2.154519162,104,52.1,2.39,101.61,49.795,1.2391815627995,0.135703275688764
en627,25',1-2',c,152,>10&<200,0.324655349,2.154519162,85.5,43.5,2.39,83.11,41.195,1.00241812611678,0.135012959765818
en644,1',20-21-22',a,152,>0&<200,0.79591678,2.182214006,25.4,15.2,0.806,24.594,14.394,0.591529943472373,0.395326907677794
en644,1',20-21-22',b,152,>0&<200,0.79591678,2.182214006,24.7,14.6,0.806,23.894,13.794,0.585730630301075,0.359990045311361
en644,1',20-21-22',c,152,>0&<200,0.79591678,2.182214006,25.8,15.7,0.806,24.994,14.894,0.585730630301075,0.435406367130534
en644,1',20-21-22',a,152,>10&<200,0.79591678,2.182214006,7.98,4.41,0.806,7.174,3.604,0.20703548021533,0.0400558141813072
en644,1',20-21-22',b,152,>10&<200,0.79591678,2.182214006,7.54,4.82,0.806,6.734,4.014,0.157741318259299,0.117459696088121
en644,1',20-21-22',c,152,>10&<200,0.79591678,2.182214006,8.4,4.75,0.806,7.594,3.944,0.211674930752369,0.0587268631156499
en644,2',18-19-20',a,152,>0&<200,0.79591678,2.182214006,28.7,16.1,0.833,27.867,15.267,0.730713459583519,0.315996526974047
en644,2',18-19-20',b,152,>0&<200,0.79591678,2.182214006,26.1,15.8,0.833,25.267,14.967,0.597329256643671,0.42881264214503
en644,2',18-19-20',c,152,>0&<200,0.79591678,2.182214006,26.9,16.3,0.833,26.067,15.467,0.614727196157564,0.445694848912579
en644,2',18-19-20',a,152,>10&<200,0.79591678,2.182214006,7.1,4.08,0.833,6.267,3.247,0.175139257773193,0.047476012178495
en644,2',18-19-20',b,152,>10&<200,0.79591678,2.182214006,6.79,3.9,0.833,5.957,3.067,0.167600150650506,0.0426742666398629
en644,2',18-19-20',c,152,>10&<200,0.79591678,2.182214006,6.82,3.89,0.833,5.987,3.057,0.169919875919025,0.0396689384457149
en644,23',21-22-23',a,152,>0&<200,0.79591678,2.182214006,152,86.7,0.807,151.193,85.893,3.78695150085745,2.10189770824644
en644,23',21-22-23',b,152,>0&<200,0.79591678,2.182214006,142,84,0.807,141.193,83.193,3.36360163935271,2.34013477983139
en644,23',21-22-23',c,152,>0&<200,0.79591678,2.182214006,151,89,0.807,150.193,88.193,3.59557416620462,2.4509637157939
en644,23',21-22-23',a,152,>10&<200,0.79591678,2.182214006,113,64.9,0.807,112.193,64.093,2.78946963539423,1.60476519583876
en644,23',21-22-23',b,152,>10&<200,0.79591678,2.182214006,113,63.6,0.807,112.193,62.793,2.8648607066211,1.44024574428014
en644,23',21-22-23',c,152,>10&<200,0.79591678,2.182214006,113,64.4,0.807,112.193,63.593,2.81846620125072,1.54148848370083
en644,7',20-21-22',a,152,>0&<200,0.79591678,2.182214006,54.6,30,0.8435,53.7565,29.1565,1.42663104013925,0.572347129970506
