cruise,cast,niskin,replicate_chl,vol_filtered,filter_size,Fs,r,fo,fa,blank,fo_blank,fa_blank,chl,phaeo
en644,7',20-21-22',b,152,>0&<200,0.79591678,2.182214006,52.6,29.1,0.8435,51.7565,28.2565,1.36283859525498,0.574435311548185
en644,7',20-21-22',c,152,>0&<200,0.79591678,2.182214006,55.4,29.9,0.8435,54.5565,29.0565,1.47882485868093,0.513297282172537
en644,7',20-21-22',a,152,>10&<200,0.79591678,2.182214006,39.6,20.2,0.8435,38.7565,19.3565,1.12506675523177,0.202020547761716
en644,7',20-21-22',b,152,>10&<200,0.79591678,2.182214006,40.5,21.2,0.8435,39.6565,20.3565,1.11926744206047,0.276380153495899
en644,7',20-21-22',c,152,>10&<200,0.79591678,2.182214006,32.7,19.4,0.8435,31.8565,18.5565,0.771308651782604,0.500930417160572
en644,9',21-22-23',a,152,>0&<200,0.79591678,2.182214006,15.6,9.72,0.7725,14.8275,8.9475,0.340999614472309,0.272443603234105
en644,9',21-22-23',b,152,>0&<200,0.79591678,2.182214006,14.8,8.68,0.7725,14.0275,7.9075,0.354917966083424,0.18722254735759
en644,9',21-22-23',c,152,>0&<200,0.79591678,2.182214006,14.3,8.81,0.7725,13.5275,8.0375,0.318382293104248,0.232671058369941
en644,9',21-22-23',a,152,>10&<200,0.79591678,2.182214006,9.23,4.99,0.7725,8.4575,4.2175,0.245890878463025,0.0432621554209421
en644,9',21-22-23',b,152,>10&<200,0.79591678,2.182214006,8.41,5.12,0.7725,7.6375,4.3475,0.190797403335697,0.107268468581446
en644,9',21-22-23',c,152,>10&<200,0.79591678,2.182214006,8.17,4.87,0.7725,7.3975,4.0975,0.191377334652826,0.089548464123595
en644,13',21-22-23',a,152,>0&<200,0.79591678,2.182214006,8.85,5.95,0.792,8.058,5.158,0.168180081967635,0.185453907071726
en644,13',21-22-23',b,152,>0&<200,0.79591678,2.182214006,6.71,4.26,0.792,5.918,3.468,0.142083172696795,0.0956839219112899
en644,13',21-22-23',c,152,>0&<200,0.79591678,2.182214006,7.13,5.33,0.792,6.338,4.538,0.10438763708336,0.206738970567012
en644,13',21-22-23',a,152,>10&<200,0.79591678,2.182214006,1.38,1.1,0.792,0.588,0.308,0.0162380768796337,0.00487849322973484
en644,13',21-22-23',b,152,>10&<200,0.79591678,2.182214006,1.51,1.21,0.792,0.718,0.418,0.0173979395138933,0.0112602627773926
en644,13',21-22-23',c,152,>10&<200,0.79591678,2.182214006,1.41,1.15,0.792,0.618,0.358,0.0150782142453742,0.00946637049213863
en644,17',8-12',a,152,>0&<200,0.79591678,2.182214006,29.1,23.3,0.844,28.256,22.456,0.336360163935271,1.20322976585688
en644,17',8-12',b,152,>0&<200,0.79591678,2.182214006,37.9,23,0.844,37.056,22.156,0.864097662523368,0.654924179499913
en644,17',8-12',c,152,>0&<200,0.79591678,2.182214006,30.6,21.9,0.844,29.756,21.056,0.504540245902906,0.939065274301201
en644,17',8-12',a,152,>10&<200,0.79591678,2.182214006,3,2.34,0.844,2.156,1.496,0.0382754669305653,0.0642907307435107
en644,17',8-12',b,152,>10&<200,0.79591678,2.182214006,2.79,2.39,0.844,1.946,1.546,0.0231972526851911,0.0827969596170292
en644,17',8-12',c,152,>10&<200,0.79591678,2.182214006,5.12,3.83,0.844,4.276,2.986,0.0748111399097412,0.129909893683033
en644,17',15-17',a,152,>0&<200,0.79591678,2.182214006,7.07,4.82,0.844,6.226,3.976,0.1304845463542,0.142111176875831
en644,17',15-17',b,152,>0&<200,0.79591678,2.182214006,7.61,4.64,0.844,6.766,3.796,0.172239601187544,0.0880152693811678
en644,17',15-17',c,152,>0&<200,0.79591678,2.182214006,7.48,5.01,0.844,6.636,4.166,0.143243035331055,0.142379143485924
en644,17',15-17',a,152,>10&<200,0.79591678,2.182214006,1.37,1.07,0.844,0.526,0.226,0.0173979395138933,-0.00190331339468129
en644,17',15-17',b,152,>10&<200,0.79591678,2.182214006,1.5,1.18,0.844,0.656,0.336,0.0185578021481529,0.0044784561529765
en644,17',15-17',c,152,>10&<200,0.79591678,2.182214006,1.35,1.15,0.844,0.506,0.306,0.0115986263425956,0.00938082318164726
en644,17',19-20-21',a,152,>0&<200,0.79591678,2.182214006,5.69,3.85,0.844,4.846,3.006,0.106707362351879,0.0993848770921534
en644,17',19-20-21',b,152,>0&<200,0.79591678,2.182214006,5.71,3.71,0.844,4.866,2.866,0.115986263425955,0.0805075350592731
en644,17',19-20-21',c,152,>0&<200,0.79591678,2.182214006,6.07,4.18,0.844,5.226,3.336,0.109607018937528,0.119110117052257
en644,17',19-20-21',a,152,>10&<200,0.79591678,2.182214006,1.47,1.19,0.844,0.626,0.346,0.0162380768796338,0.00748378434712446
en644,17',19-20-21',b,152,>10&<200,0.79591678,2.182214006,2.09,1.59,0.844,1.246,0.746,0.0289965658564889,0.0221494123954234
en644,17',19-20-21',c,152,>10&<200,0.79591678,2.182214006,1.5,1.17,0.844,0.656,0.326,0.0191377334652826,0.00321292191021787
en649,1',16-17-18',a,152,>0&<200,0.33182747,2.18953457,368,204,2.13,365.87,201.96,3.95184759224166,1.84026728511894
en649,1',16-17-18',b,152,>0&<200,0.33182747,2.18953457,348,186,2.13,345.87,183.96,3.90362786687724,1.37225573799133
en649,1',16-17-18',c,152,>0&<200,0.33182747,2.18953457,350,199,2.13,347.87,196.96,3.63841937737288,2.01029792429549
en649,1',16-17-18',a,152,>10&<200,0.33182747,2.18953457,247,141,2.13,244.87,138.96,2.55347555667326,1.43182986696523
en649,1',16-17-18',b,152,>10&<200,0.33182747,2.18953457,236,125,2.13,233.87,122.96,2.67402487008433,0.852408311339017
en649,1',16-17-18',c,152,>10&<200,0.33182747,2.18953457,219,123,2.13,216.87,120.96,2.31237692985112,1.15669722129533
en649,5',16-17-18',a,152,>0&<200,0.33182747,2.18953457,221,110,2.22,218.78,107.885,2.6736632221441,0.420426268567174
en649,5',16-17-18',b,152,>0&<200,0.33182747,2.18953457,217,126,2.22,214.78,123.885,2.19146596849982,1.36149576442659
en649,5',16-17-18',c,152,>0&<200,0.33182747,2.18953457,207,127,2.22,204.78,124.885,1.92625747899547,1.65538376906939
en649,5',16-17-18',a,152,>10&<200,0.33182747,2.18953457,101,54.7,2.22,98.78,52.585,1.11375510660487,0.394357196950329
en649,5',16-17-18',b,152,>10&<200,0.33182747,2.18953457,102,60.5,2.22,99.78,58.385,0.99802776573024,0.676425725627944
en649,5',16-17-18',c,152,>10&<200,0.33182747,2.18953457,94.2,50.1,2.22,91.98,47.985,1.060713408704,0.315473125214347
en649,21',22-23-24',a,152,>0&<200,0.33182747,2.18953457,150,85.4,1.99,148.01,83.52,1.55484504437597,0.840468059987063
en649,21',22-23-24',b,152,>0&<200,0.33182747,2.18953457,154,95.9,1.99,152.01,94.02,1.39813093694158,1.29831707637514
en649,21',22-23-24',c,152,>0&<200,0.33182747,2.18953457,158,86.4,1.99,156.01,84.52,1.72361408315146,0.700378536350013
en649,21',22-23-24',a,152,>10&<200,0.33182747,2.18953457,78.4,57.9,1.99,76.41,56.02,0.49160010009034,1.11502633796542
en649,21',22-23-24',b,152,>10&<200,0.33182747,2.18953457,99.7,59.7,1.99,97.71,57.82,0.961742422393508,0.696507142911453
en649,21',22-23-24',c,152,>10&<200,0.33182747,2.18953457,84.7,57.4,1.99,82.71,55.52,0.655547166329393,0.936739514157142
en649,19',22-23-24',a,152,>0&<200,0.33182747,2.18953457,123,98.3,2.005,120.995,96.345,0.59430811511657,2.16881977089703
en649,19',22-23-24',b,152,>0&<200,0.33182747,2.18953457,75.2,74.8,2.005,73.195,72.845,0.00843845193877503,2.08072082832134
en649,19',22-23-24',c,152,>0&<200,0.33182747,2.18953457,131,81.4,2.005,128.995,79.445,1.19464369590369,1.08380038427017
en649,19',22-23-24',a,152,>10&<200,0.33182747,2.18953457,36.3,19,2.005,34.295,17.045,0.415895131268188,0.0729472042666284
en649,19',22-23-24',b,152,>10&<200,0.33182747,2.18953457,40.9,21.9,2.005,38.895,19.945,0.456881897827951,0.115131031608359
en649,19',22-23-24',c,152,>10&<200,0.33182747,2.18953457,27.5,14.5,2.005,25.495,12.545,0.312222721734669,0.0475617956771394
en649,8',21-22-23',a,152,>0&<200,0.33182747,2.18953457,112,83.6,2.31,109.69,81.305,0.684358452234639,1.64742952609673
en649,8',21-22-23',b,152,>0&<200,0.33182747,2.18953457,105,79.9,2.31,102.69,77.605,0.604795905383333,1.62087786693579
en649,8',21-22-23',c,152,>0&<200,0.33182747,2.18953457,109,71.7,2.31,106.69,69.405,0.898936230106341,1.09156551807752
en649,8',21-22-23',a,152,>10&<200,0.33182747,2.18953457,39.5,22,2.31,37.19,19.705,0.421560948998508,0.143568896804575
en649,8',21-22-23',b,152,>10&<200,0.33182747,2.18953457,38.7,21.1,2.31,36.39,18.805,0.42397193526673,0.115346346911752
en649,8',21-22-23',c,152,>10&<200,0.33182747,2.18953457,29.4,21,2.31,27.09,18.705,0.202161198590363,0.334289132074274
en649,12',22-23-24',a,152,>0&<200,0.33182747,2.18953457,46.5,29.2,1.955,44.545,27.165,0.419029413416876,0.360049615319016
en649,12',22-23-24',b,152,>0&<200,0.33182747,2.18953457,51.7,33.3,1.955,49.745,31.265,0.445550262367311,0.451114778436211
en649,12',22-23-24',c,152,>0&<200,0.33182747,2.18953457,51.5,37.3,1.955,49.545,35.265,0.344288839102013,0.667094262255293
en649,12',22-23-24',a,152,>10&<200,0.33182747,2.18953457,8.27,7.11,1.955,6.315,5.075,0.0298962297259451,0.11565230960167
en649,12',22-23-24',b,152,>10&<200,0.33182747,2.18953457,10.1,6.51,1.955,8.145,4.475,0.0884831960437246,0.0398576342008223
en649,12',22-23-24',c,152,>10&<200,0.33182747,2.18953457,7.8,5.62,1.955,5.845,3.585,0.0544882896618032,0.0483277721095266
en649,16',9-10',a,152,>0&<200,0.33182747,2.18953457,44.9,30.2,1.955,42.945,28.34,0.352124544473732,0.460652914549834
en649,16',9-10',b,152,>0&<200,0.33182747,2.18953457,44,34,1.955,42.045,32.14,0.238808189867328,0.682951426682335
en649,16',9-10',c,152,>0&<200,0.33182747,2.18953457,43.3,30.2,1.955,41.345,28.34,0.31354876418219,0.499228694841376
en649,16',9-10',a,152,>10&<200,0.33182747,2.18953457,8.56,5.63,1.955,6.605,3.77,0.0683514607040761,0.0397703113678661
en649,16',9-10',b,152,>10&<200,0.33182747,2.18953457,8.51,5.84,1.955,6.555,3.98,0.0620828964067005,0.0520615738443155
en649,16',9-10',c,152,>10&<200,0.33182747,2.18953457,7.71,5.2,1.955,5.755,3.34,0.0582253183775463,0.0375642621848641
en649,16',14-15',a,152,>0&<200,0.33182747,2.18953457,53.5,31.7,1.955,51.545,29.84,0.52330456951745,0.332492162213785
en649,16',14-15',b,152,>0&<200,0.33182747,2.18953457,54.3,34.2,1.955,52.345,32.34,0.482317802957687,0.445177716619664
en649,16',14-15',c,152,>0&<200,0.33182747,2.18953457,55.4,34,1.955,53.445,32.14,0.513660624444565,0.408098992105097
en649,16',14-15',a,152,>10&<200,0.33182747,2.18953457,9.75,6.22,1.955,7.795,4.36,0.0828173783134044,0.0422253076902212
en649,16',14-15',b,152,>10&<200,0.33182747,2.18953457,9.07,6.16,1.955,7.115,4.3,0.0678692634504318,0.055452651644887
en649,16',14-15',c,152,>10&<200,0.33182747,2.18953457,8.51,5.3,1.955,6.555,3.44,0.075102222255096,0.0235553098211591
en649,16',22-23-24',a,152,>0&<200,0.33182747,2.18953457,101,64.3,1.955,99.045,62.44,0.882541523482436,0.908207401762147
en649,16',22-23-24',b,152,>0&<200,0.33182747,2.18953457,105,62.3,1.955,103.045,60.44,1.02720069957572,0.706189195391972
en649,16',22-23-24',c,152,>0&<200,0.33182747,2.18953457,106,64.6,1.955,104.045,62.74,0.995857878088841,0.803494901697276
en649,16',22-23-24',a,152,>10&<200,0.33182747,2.18953457,15.6,10.8,1.955,13.645,8.94,0.113436903919816,0.142957961417893
en649,16',22-23-24',b,152,>10&<200,0.33182747,2.18953457,20.2,11.5,1.955,18.245,9.64,0.20746536838045,0.0690051575541721
en649,16',22-23-24',c,152,>10&<200,0.33182747,2.18953457,16,9.73,1.955,14.045,7.87,0.14887840206267,0.0768293820769017
en655,1',19-20-21',a,152,>0&<200,0.837516556,2.152385698,20.2,11.4,0.768,19.432,10.6315,0.543413781727372,0.213098014783327
en655,1',19-20-21',b,152,>0&<200,0.837516556,2.152385698,20,11.7,0.768,19.232,10.9315,0.512539752880865,0.265319317199246
en655,1',19-20-21',c,152,>0&<200,0.837516556,2.152385698,18.1,11.7,0.768,17.332,10.9315,0.395218443264138,0.382640626815973
en655,1',19-20-21',a,152,>10&<200,0.837516556,2.152385698,3.5,2.15,0.768,2.732,1.3815,0.0833907519144158,0.014913442872729
en655,1',19-20-21',b,152,>10&<200,0.837516556,2.152385698,3.46,2.05,0.768,2.692,1.2815,0.0870956353759967,0.0040928015546773
en655,1',19-20-21',c,152,>10&<200,0.837516556,2.152385698,3.51,2.09,0.768,2.742,1.3215,0.0877131159529268,0.00632162412033552
en655,2',18-19-20',a,152,>0&<200,0.837516556,2.152385698,21.1,10.5,0.784,20.316,9.747,0.652615221757468,0.0409576965127457
en655,2',18-19-20',b,152,>0&<200,0.837516556,2.152385698,20,10.5,0.784,19.216,9.747,0.584692358295152,0.108880559975062
en655,2',18-19-20',c,152,>0&<200,0.837516556,2.152385698,21,10.7,0.784,20.216,9.947,0.634090804449564,0.0737136295335919
en655,2',18-19-20',a,152,>10&<200,0.837516556,2.152385698,2.39,1.63,0.784,1.606,0.877,0.0450143340582074,0.0173908623430419
en655,2',18-19-20',b,152,>10&<200,0.837516556,2.152385698,2.49,1.87,0.784,1.706,1.117,0.0363696059811854,0.043113409275594
en655,2',18-19-20',c,152,>10&<200,0.837516556,2.152385698,2.4,1.62,0.784,1.616,0.867,0.0462492952120677,0.0154443254035346
en655,7',21-22-23',a,152,>0&<200,0.837516556,2.152385698,19.8,13.1,0.7835,19.0165,12.322,0.413372372225884,0.463431310848454
en655,7',21-22-23',b,152,>0&<200,0.837516556,2.152385698,22.3,14.6,0.7835,21.5165,13.822,0.475120429918898,0.508419621002502
en655,7',21-22-23',c,152,>0&<200,0.837516556,2.152385698,18.4,13.7,0.7835,17.6165,12.922,0.289876256839856,0.629621973373308
en655,7',21-22-23',a,152,>10&<200,0.837516556,2.152385698,4.37,3.33,0.7835,3.5865,2.552,0.0638783656834233,0.117715774813713
en655,7',21-22-23',b,152,>10&<200,0.837516556,2.152385698,4.44,2.52,0.7835,3.6565,1.742,0.118216656453276,0.00573984540644637
en655,7',21-22-23',c,152,>10&<200,0.837516556,2.152385698,4.69,2.76,0.7835,3.9065,1.982,0.118834137030206,0.0222001836850463
en655,12',21-22-23',a,152,>0&<200,0.837516556,2.152385698,7.46,4.23,0.758,6.702,3.47,0.199569722463822,0.0473470751557165
en655,12',21-22-23',b,152,>0&<200,0.837516556,2.152385698,7.5,4.32,0.758,6.742,3.56,0.196482319579171,0.056838660111191
en655,12',21-22-23',c,152,>0&<200,0.837516556,2.152385698,6.62,4.62,0.758,5.862,3.86,0.123619611501415,0.15104864175836
en655,12',21-22-23',a,152,>10&<200,0.837516556,2.152385698,1.75,1.31,0.758,0.992,0.55,0.0272926415003123,0.0118440267102774
en655,12',21-22-23',b,152,>10&<200,0.837516556,2.152385698,1.93,1.21,0.758,1.172,0.45,0.0445820976543563,-0.0125611873002375
en655,12',21-22-23',c,152,>10&<200,0.837516556,2.152385698,1.42,1.19,0.758,0.662,0.43,0.0143255493847793,0.0162722093980453
en657,1',17-18-19-20',a,152,>0&<200,0.837516556,2.152385698,148,78.4,0.7575,147.2425,77.6175,4.29920851687612,1.22386483737014
en657,1',17-18-19-20',b,152,>0&<200,0.837516556,2.152385698,137,81.5,0.7575,136.2425,80.7175,3.42856090340462,2.31510094439224
en657,1',17-18-19-20',c,152,>0&<200,0.837516556,2.152385698,151,78.5,0.7575,150.2425,77.7175,4.47827788418586,1.05191122791687
en657,1',17-18-19-20',a,152,>10&<200,0.837516556,2.152385698,48.9,24.1,0.7575,48.1425,23.3175,1.53289553222908,0.126321305953512
en657,1',17-18-19-20',b,152,>10&<200,0.837516556,2.152385698,60.7,30.5,0.7575,59.9425,29.7175,1.86633504377136,0.248290297225369
en657,1',17-18-19-20',c,152,>10&<200,0.837516556,2.152385698,63,29.6,0.7575,62.2425,28.8175,2.063928828389,-0.0133453081005143
en657,5',17-18-19-20',a,152,>0&<200,0.837516556,2.152385698,99.8,58.5,0.735,99.065,57.7385,2.55183110625035,1.55670074370807
en657,5',17-18-19-20',b,152,>0&<200,0.837516556,2.152385698,94.4,58.8,0.735,93.665,58.0385,2.19986717740017,1.93001194612766
en657,5',17-18-19-20',c,152,>0&<200,0.837516556,2.152385698,105,59,0.735,104.265,58.2385,2.84204697740752,1.30206366183326
en657,5',17-18-19-20',a,152,>10&<200,0.837516556,2.152385698,64.2,44.6,0.735,63.465,43.8385,1.21189825431194,1.90754325359703
en657,5',17-18-19-20',b,152,>10&<200,0.837516556,2.152385698,67,32.4,0.735,66.265,31.6385,2.13811911970716,0.113199929712371
en657,5',17-18-19-20',c,152,>10&<200,0.837516556,2.152385698,70.7,33.6,0.735,69.965,32.8385,2.29248926393969,0.0442188797574863
en657,6',20-21-22',a,152,>0&<200,0.837516556,2.152385698,46.1,27.1,0.716,45.384,26.316,1.1774119640904,0.695170873418474
en657,6',20-21-22',b,152,>0&<200,0.837516556,2.152385698,43.7,29.9,0.716,42.984,29.116,0.856322064086722,1.21550199340333
en657,6',20-21-22',c,152,>0&<200,0.837516556,2.152385698,49.4,27.7,0.716,48.684,26.916,1.34413171986153,0.57114566478616
en657,6',20-21-22',a,152,>10&<200,0.837516556,2.152385698,12.7,6.69,0.716,11.984,5.906,0.375304694658141,0.0449519643450278
en657,6',20-21-22',b,152,>10&<200,0.837516556,2.152385698,11.9,6.56,0.716,11.184,5.776,0.333933496003821,0.0770726777859351
en657,6',20-21-22',c,152,>10&<200,0.837516556,2.152385698,12.4,7.06,0.716,11.684,6.276,0.333933496003821,0.112651467068289
en657,17',21-22-23',a,152,>0&<200,0.837516556,2.152385698,18.3,15.5,0.8775,17.4225,14.6645,0.170301143117333,0.873189167744835
en657,17',21-22-23',b,152,>0&<200,0.837516556,2.152385698,26.4,15.8,0.8775,25.5225,14.9645,0.651935993122845,0.412901591308736
en657,17',21-22-23',c,152,>0&<200,0.837516556,2.152385698,43.2,25.6,0.8775,42.3225,24.7645,1.08417239697394,0.678009457391779
en657,17',21-22-23',a,152,>10&<200,0.837516556,2.152385698,1.83,1.34,0.8775,0.9525,0.5045,0.0276631298464704,0.00823586853942504
en657,17',21-22-23',b,152,>10&<200,0.837516556,2.152385698,4.09,2.74,0.8775,3.2125,1.9045,0.0807664594624627,0.0547531489140247
en657,17',21-22-23',c,152,>10&<200,0.837516556,2.152385698,3.21,2.76,0.8775,2.3325,1.9245,0.0251932075387498,0.111749552409032
en657,15',21-22-23',a,152,>0&<200,0.837516556,2.152385698,24.5,14.6,0.84,23.66,13.8445,0.606088060285782,0.379053036153325
en657,15',21-22-23',b,152,>0&<200,0.837516556,2.152385698,26.9,16.4,0.84,26.06,15.6445,0.64313689490159,0.470087842953992
en657,15',21-22-23',c,152,>0&<200,0.837516556,2.152385698,24,14.3,0.84,23.16,13.5445,0.593738448747179,0.370055374122516
en657,15',21-22-23',a,152,>10&<200,0.837516556,2.152385698,5.35,3.32,0.84,4.51,2.5645,0.120130846241759,0.0623527639874357
en657,15',21-22-23',b,152,>10&<200,0.837516556,2.152385698,6.59,3.95,0.84,5.75,3.1945,0.157797161434498,0.0695157232904634
en657,15',21-22-23',c,152,>10&<200,0.837516556,2.152385698,5.06,3.12,0.84,4.22,2.3645,0.114573521049388,0.0536785734668653
en657,9',21-22-23',a,152,>0&<200,0.837516556,2.152385698,26.4,14.9,0.7275,25.6725,14.139,0.71217122340238,0.293925779924034
en657,9',21-22-23',b,152,>0&<200,0.837516556,2.152385698,25,15.8,0.7275,24.2725,15.039,0.570150690708447,0.499988133326204
en657,9',21-22-23',c,152,>0&<200,0.837516556,2.152385698,25.3,14.1,0.7275,24.5725,13.339,0.693646806094476,0.255524134380171
en657,9',21-22-23',a,152,>10&<200,0.837516556,2.152385698,5.12,3.1,0.7275,4.3925,2.339,0.126799636472605,0.0396379397902484
en657,9',21-22-23',b,152,>10&<200,0.837516556,2.152385698,4.75,2.97,0.7275,4.0225,2.209,0.111980102626281,0.0452069884231598
en657,9',21-22-23',c,152,>10&<200,0.837516556,2.152385698,5.74,3.53,0.7275,5.0125,2.769,0.138531767434278,0.0585035676114003
