cruise,cast,niskin,replicate_chl,vol_filtered,filter_size,Fs,r,fo,fa,blank,fo_blank,fa_blank,chl,phaeo
en657,12',10-11',a,152,>0&<200,0.837516556,2.152385698,28.6,17.5,0.707,27.893,16.72,0.689911048604049,0.499843664997878
en657,12',10-11',b,152,>0&<200,0.837516556,2.152385698,25.1,19.8,0.707,24.393,19.02,0.331772313984566,1.02164483031619
en657,12',10-11',c,152,>0&<200,0.837516556,2.152385698,21.8,18.4,0.707,21.093,17.62,0.214451004367839,1.03934552994233
en657,12',10-11',a,152,>10&<200,0.837516556,2.152385698,4.16,2.49,0.707,3.453,1.71,0.107626864558924,0.0140525947867277
en657,12',10-11',b,152,>10&<200,0.837516556,2.152385698,4.62,2.65,0.707,3.913,1.87,0.126151281866828,0.00691339004917671
en657,12',10-11',c,152,>10&<200,0.837516556,2.152385698,4.07,2.65,0.707,3.363,1.87,0.0921898501356703,0.0408748217803346
en657,12',15-16',a,152,>0&<200,0.837516556,2.152385698,24.1,14.3,0.707,23.393,13.52,0.60963857360313,0.352411888591729
en657,12',15-16',b,152,>0&<200,0.837516556,2.152385698,27.5,14.4,0.707,26.793,13.62,0.813407163990077,0.155759056061253
en657,12',15-16',c,152,>0&<200,0.837516556,2.152385698,27.8,14.5,0.707,27.093,13.72,0.82575677552868,0.150525202379121
en657,12',15-16',a,152,>10&<200,0.837516556,2.152385698,3.4,2.15,0.707,2.693,1.37,0.0816926803278579,0.0157932023057927
en657,12',15-16',b,152,>10&<200,0.837516556,2.152385698,3.84,2.25,0.707,3.133,1.47,0.102687019943483,0.00191462054663877
en657,12',15-16',c,152,>10&<200,0.837516556,2.152385698,3.94,2.36,0.707,3.233,1.58,0.102069539366553,0.0103594347656868
en657,12',21-22-23',a,152,>0&<200,0.837516556,2.152385698,15.7,9.53,0.707,14.993,8.75,0.385493124177488,0.237135688263711
en657,12',21-22-23',b,152,>0&<200,0.837516556,2.152385698,16,10.4,0.707,15.293,9.62,0.35029673129247,0.334239174500026
en657,12',21-22-23',c,152,>0&<200,0.837516556,2.152385698,16.1,10.2,0.707,15.393,9.42,0.368821148600374,0.30148324147918
en657,12',21-22-23',a,152,>10&<200,0.837516556,2.152385698,2.59,1.66,0.707,1.883,0.88,0.0619333018660933,0.00068536727085016
en657,12',21-22-23',b,152,>10&<200,0.837516556,2.152385698,2.57,1.74,0.707,1.863,0.96,0.0557584960967919,0.0125527793253283
en657,12',21-22-23',c,152,>10&<200,0.837516556,2.152385698,2.5,1.65,0.707,1.793,0.87,0.0569934572506522,0.00491363610064421
en661,1',17-18-19-20',a,152,>0&<200,0.813376915,2.21629417,210,114,0.95,209.05,113.0535,5.61621445223538,2.42850532455536
en661,1',17-18-19-20',b,152,>0&<200,0.813376915,2.21629417,211,127,0.95,210.05,126.0535,4.91416205004546,4.05561849088154
en661,1',17-18-19-20',c,152,>0&<200,0.813376915,2.21629417,207,121,0.95,206.05,120.0535,5.03117078374378,3.51165863527418
en661,1',17-18-19-20',a,152,>10&<200,0.813376915,2.21629417,165,82.4,0.95,164.05,81.4535,4.83225593645663,0.963854598279786
en661,1',17-18-19-20',b,152,>10&<200,0.813376915,2.21629417,162,82.2,0.95,161.05,81.2535,4.66844370927899,1.1134351213938
en661,1',17-18-19-20',c,152,>10&<200,0.813376915,2.21629417,156,79.3,0.95,155.05,78.3535,4.48708017204659,1.08843894970349
en661,13',16-17',a,152,>0&<200,0.813376915,2.21629417,204,110,0.9545,203.0455,109.061,5.49850366613487,2.26211571828555
en661,13',16-17',b,152,>0&<200,0.813376915,2.21629417,215,109,0.9545,214.0455,108.061,6.20055606832479,1.48890479577746
en661,13',16-17',c,152,>0&<200,0.813376915,2.21629417,197,107,0.9545,196.0455,106.061,5.26448619873823,2.28265762472767
en661,13',16-17',a,152,>10&<200,0.813376915,2.21629417,169,82.7,0.9545,168.0455,81.761,5.04802004139634,0.769971738337924
en661,13',16-17',b,152,>10&<200,0.813376915,2.21629417,168,84.2,0.9545,167.0455,83.261,4.90175912427344,1.02297043593809
en661,13',16-17',c,152,>10&<200,0.813376915,2.21629417,165,85.2,0.9545,164.0455,84.261,4.6677416568768,1.3281464236529
en661,2',17-18-19-20',a,152,>0&<200,0.813376915,2.21629417,60.3,43.1,0.9065,59.3935,42.1805,1.00703566657459,1.99446629970617
en661,2',17-18-19-20',b,152,>0&<200,0.813376915,2.21629417,63.7,40.2,0.9065,62.7935,39.2805,1.3756131777243,1.41952907963375
en661,2',17-18-19-20',c,152,>0&<200,0.813376915,2.21629417,65.4,40.8,0.9065,64.4935,39.8805,1.43996798125837,1.39786938829058
en661,2',17-18-19-20',a,152,>10&<200,0.813376915,2.21629417,40.8,21.4,0.9065,39.8935,20.4805,1.13574527364274,0.321616801733631
en661,2',17-18-19-20',b,152,>10&<200,0.813376915,2.21629417,35.3,18.6,0.9065,34.3935,17.6805,0.977783483150009,0.280334735335474
en661,2',17-18-19-20',c,152,>10&<200,0.813376915,2.21629417,41.3,21.5,0.9065,40.3935,20.5805,1.1591470203824,0.305330907025784
en661,12',16-17-18-19',a,152,>0&<200,0.813376915,2.21629417,82.7,45.4,0.9545,81.7455,44.461,2.1813060657875,0.982472906078851
en661,12',16-17-18-19',b,152,>0&<200,0.813376915,2.21629417,76.1,46.1,0.9545,75.1455,45.161,1.75422418778863,1.45936574830044
en661,12',16-17-18-19',c,152,>0&<200,0.813376915,2.21629417,80.3,44.6,0.9545,79.3455,43.661,2.08769907882885,1.01915307678297
en661,12',16-17-18-19',a,152,>10&<200,0.813376915,2.21629417,71.1,35.5,0.9545,70.1455,34.561,2.08184864214393,0.377460978572496
en661,12',16-17-18-19',b,152,>10&<200,0.813376915,2.21629417,62.7,31.9,0.9545,61.7455,30.961,1.80102768126796,0.402111266303036
en661,12',16-17-18-19',c,152,>10&<200,0.813376915,2.21629417,71.8,35.7,0.9545,70.8455,34.761,2.11110082556851,0.362440499211551
en661,5',19-20-21-22',a,152,>0&<200,0.813376915,2.21629417,164,91,0.9115,163.0885,90.1095,4.26959018828484,2.1424684983257
en661,5',19-20-21-22',b,152,>0&<200,0.813376915,2.21629417,168,94.1,0.9115,167.0885,93.2095,4.32224411844908,2.3104059811478
en661,5',19-20-21-22',c,152,>0&<200,0.813376915,2.21629417,160,98,0.9115,159.0885,97.1095,3.62604215294408,3.28412617589368
en661,5',19-20-21-22',a,152,>10&<200,0.813376915,2.21629417,129,70.6,0.9115,128.0885,69.7095,3.41542643228711,1.54499843983267
en661,5',19-20-21-22',b,152,>10&<200,0.813376915,2.21629417,137,71.4,0.9115,136.0885,70.5095,3.83665787360106,1.18069381477326
en661,5',19-20-21-22',c,152,>10&<200,0.813376915,2.21629417,128,66.2,0.9115,127.0885,65.3095,3.61434127957425,1.03298610314556
en661,10',10-11',a,152,>0&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN
en661,10',10-11',b,152,>0&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN
en661,10',10-11',c,152,>0&<200,0.813376915,2.21629417,24.4,15.7,0.9205,23.4795,14.7805,0.508929487220842,0.542829022341935
en661,10',10-11',a,152,>10&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN
en661,10',10-11',b,152,>10&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN
en661,10',10-11',c,152,>10&<200,0.813376915,2.21629417,11.2,7.69,0.9205,10.2795,6.7705,0.205291823273702,0.276486938540498
en661,10',15-16',a,152,>0&<200,0.813376915,2.21629417,36.7,22.6,0.9205,35.7795,21.6805,0.824853068206305,0.717899231551875
en661,10',15-16',b,152,>0&<200,0.813376915,2.21629417,34.2,21.5,0.9205,33.2795,20.5805,0.742946954617482,0.721530972790707
en661,10',15-16',c,152,>0&<200,0.813376915,2.21629417,38.7,22.7,0.9205,37.7795,21.7805,0.936011365219709,0.613856786570289
en661,10',15-16',a,152,>10&<200,0.813376915,2.21629417,18.7,11.3,0.9205,17.7795,10.3805,0.432873810316934,0.305787209845876
en661,10',15-16',b,152,>10&<200,0.813376915,2.21629417,18.4,10.8,0.9205,17.4795,9.8805,0.444574683686766,0.258507076316957
en661,10',15-16',c,152,>10&<200,0.813376915,2.21629417,18.2,10.8,0.9205,17.2795,9.8805,0.432873810316934,0.270207949686789
en661,10',21-22-23',a,152,>0&<200,0.813376915,2.21629417,34.7,24.3,0.9205,33.7795,23.3805,0.608386910864414,1.05533487343466
en661,10',21-22-23',b,152,>0&<200,0.813376915,2.21629417,32.2,23.2,0.9205,31.2795,22.2805,0.52648079727559,1.0589666146735
en661,10',21-22-23',c,152,>0&<200,0.813376915,2.21629417,39.5,22.5,0.9205,38.5795,21.5805,0.994515732068869,0.541120715657494
en661,10',21-22-23',a,152,>10&<200,0.813376915,2.21629417,17.6,11.3,0.9205,16.6795,10.3805,0.368519006782858,0.370142013379952
en661,10',21-22-23',b,152,>10&<200,0.813376915,2.21629417,17.5,10.7,0.9205,16.5795,9.7805,0.397771190207438,0.298194717764467
en661,10',21-22-23',c,152,>10&<200,0.813376915,2.21629417,21.9,13.2,0.9205,20.9795,12.2805,0.508929487220842,0.364932721546499
en668,1',19-20-21',a,152,>0&<200,0.249288405,2.052152809,142,84.1,0.303,141.697,83.8495,1.11026132939527,0.582984111683748
en668,1',19-20-21',b,152,>0&<200,0.249288405,2.052152809,146,85.6,0.303,145.697,85.3495,1.15824358141114,0.565292656412264
en668,1',19-20-21',c,152,>0&<200,0.249288405,2.052152809,145,85.3,0.303,144.697,85.0495,1.1448085508467,0.57266952762783
en668,1',19-20-21',a,152,>10&<200,0.249288405,2.052152809,17.1,8.91,0.303,16.797,8.6595,0.156182230311665,0.0186865392936851
en668,1',19-20-21',b,152,>10&<200,0.249288405,2.052152809,17.7,9.26,0.303,17.397,9.0095,0.160980455513252,0.0209561666657883
en668,1',19-20-21',c,152,>10&<200,0.249288405,2.052152809,17.6,9.08,0.303,17.297,8.8295,0.16251588757776,0.0157858389919539
en668,2',20-21-22-23',a,152,>0&<200,0.249288405,2.052152809,53.9,33.2,0.3005,53.5995,32.9225,0.396851609972877,0.26798089390519
en668,2',20-21-22-23',b,152,>0&<200,0.249288405,2.052152809,56.4,32.2,0.3005,56.0995,31.9225,0.464026762795098,0.180611876586711
en668,2',20-21-22-23',c,152,>0&<200,0.249288405,2.052152809,60.3,34.8,0.3005,59.9995,34.5225,0.488977533843352,0.208165153228729
en668,2',20-21-22-23',a,152,>10&<200,0.249288405,2.052152809,4.24,2.35,0.3005,3.9395,2.0725,0.0358331458054535,0.00601863836304206
en668,2',20-21-22-23',b,152,>10&<200,0.249288405,2.052152809,4.57,2.51,0.3005,4.2695,2.2325,0.0390959389425328,0.00598686354536407
en668,2',20-21-22-23',c,152,>10&<200,0.249288405,2.052152809,4.15,2.34,0.3005,3.8495,2.0625,0.0342977137409456,0.0073521317825874
en668,5',21-22-23-24',a,152,>0&<200,0.249288405,2.052152809,49.6,27.4,0.306,49.294,27.1195,0.425592978930385,0.122054529275895
en668,5',21-22-23-24',b,152,>0&<200,0.249288405,2.052152809,47.7,27.1,0.306,47.394,26.8195,0.394884337640226,0.146705011217176
en668,5',21-22-23-24',c,152,>0&<200,0.249288405,2.052152809,48.5,27.9,0.306,48.194,27.6195,0.394884337640226,0.162860102814182
en668,5',21-22-23-24',a,152,>10&<200,0.249288405,2.052152809,4.02,2.18,0.306,3.714,1.8995,0.0348255185131202,0.00353272709752269
en668,5',21-22-23-24',b,152,>10&<200,0.249288405,2.052152809,3.38,1.89,0.306,3.074,1.6095,0.028108003230898,0.00439402167582987
en668,5',21-22-23-24',c,152,>10&<200,0.249288405,2.052152809,3.35,1.97,0.306,3.044,1.6895,0.0259967841421996,0.00812074992422893
en668,18',21-22-23-24',a,152,>0&<200,0.249288405,2.052152809,24.1,14,0.2055,23.8945,13.7765,0.194193770358639,0.0840070038740653
en668,18',21-22-23-24',b,152,>0&<200,0.249288405,2.052152809,24.3,13.7,0.2055,24.0945,13.4765,0.203790220761813,0.0683523941220133
en668,18',21-22-23-24',c,152,>0&<200,0.249288405,2.052152809,24.6,13.7,0.2055,24.3945,13.4765,0.209548091003718,0.0625945238801086
en668,18',21-22-23-24',a,152,>10&<200,0.249288405,2.052152809,2.81,1.95,0.2055,2.6045,1.7265,0.0168513669079744,0.0180133401448157
en668,18',21-22-23-24',b,152,>10&<200,0.249288405,2.052152809,1.85,1.16,0.2055,1.6445,0.9365,0.0135885737708951,0.00532298032985094
en668,18',21-22-23-24',c,152,>10&<200,0.249288405,2.052152809,2.09,1.33,0.2055,1.8845,1.1065,0.0149320768273395,0.00741243423777045
en668,18',9-10-12',a,152,>0&<200,0.249288405,2.052152809,393,227,0.2055,392.7945,226.7765,3.18636700606844,1.3931269058673
en668,18',9-10-12',b,152,>0&<200,0.249288405,2.052152809,401,222,0.2055,400.7945,221.7765,3.43587471655098,1.04264987290348
en668,18',9-10-12',c,152,>0&<200,0.249288405,2.052152809,416,239,0.2055,415.7945,238.7765,3.39748891493828,1.42433137095257
en668,18',9-10-12',a,152,>10&<200,0.249288405,2.052152809,187,93.7,0.2055,186.7945,93.4765,1.79104311744687,0.0966086571376279
en668,18',9-10-12',b,152,>10&<200,0.249288405,2.052152809,168,83.5,0.2055,167.7945,83.2765,1.622145590351,0.0595287663716631
en668,18',9-10-12',c,152,>10&<200,0.249288405,2.052152809,177,88.9,0.2055,176.7945,88.6765,1.69124003325386,0.0994811917486022
en668,15',10-11',a,152,>0&<200,0.249288405,2.052152809,160,96.2,0.269,159.731,95.979,1.22358581220636,0.714601108280028
en668,15',10-11',b,152,>0&<200,0.249288405,2.052152809,140,96.8,0.269,139.731,96.579,0.82821205559557,1.12209118358857
en668,15',10-11',c,152,>0&<200,0.249288405,2.052152809,152,96.2,0.269,151.731,95.979,1.07004260575557,0.868144314730819
en668,15',10-11',a,152,>10&<200,0.249288405,2.052152809,46.1,24.1,0.269,45.831,23.879,0.421322558500972,0.0608867318051823
en668,15',10-11',b,152,>10&<200,0.249288405,2.052152809,47.3,24.6,0.269,47.031,24.379,0.434757589065416,0.0575486334888674
en668,15',10-11',c,152,>10&<200,0.249288405,2.052152809,46.3,27.9,0.269,46.031,27.679,0.352228115598116,0.20671785979382
en668,15',21-22-23-24',a,152,>0&<200,0.249288405,2.052152809,15.1,9.05,0.269,14.831,8.829,0.115195790639706,0.0630958389977591
en668,15',21-22-23-24',b,152,>0&<200,0.249288405,2.052152809,17.3,9.81,0.269,17.031,9.589,0.142833567800849,0.050805398853773
en668,15',21-22-23-24',c,152,>0&<200,0.249288405,2.052152809,15.2,9.77,0.269,14.931,9.549,0.10329619213977,0.0895350199350015
en668,15',21-22-23-24',a,152,>10&<200,0.249288405,2.052152809,3,1.67,0.269,2.731,1.449,0.0246052988337393,0.00465561082133908
en668,15',21-22-23-24',b,152,>10&<200,0.249288405,2.052152809,2.91,1.61,0.269,2.641,1.389,0.0240295118095489,0.00401976597575405
en668,15',21-22-23-24',c,152,>10&<200,0.249288405,2.052152809,2.99,1.64,0.269,2.721,1.419,0.0249891568498663,0.00366593687032434
en668,11',9-10',a,152,>0&<200,0.249288405,2.052152809,162,95.4,0.2595,161.7405,95.0705,1.27959069675928,0.640250097832251
en668,11',9-10',b,152,>0&<200,0.249288405,2.052152809,147,91.6,0.2595,146.7405,91.2705,1.06463020772818,0.778473901777577
en668,11',9-10',c,152,>0&<200,0.249288405,2.052152809,160,97.5,0.2595,159.7405,97.1705,1.20089980345325,0.761348106580424
en668,11',9-10',a,152,>10&<200,0.249288405,2.052152809,9.81,7.23,0.2595,9.5505,6.9005,0.0508611871368247,0.0884865748196064
en668,11',9-10',b,152,>10&<200,0.249288405,2.052152809,25.3,14.8,0.2595,25.0405,14.4705,0.202868961523108,0.0893463546699989
en668,11',9-10',c,152,>10&<200,0.249288405,2.052152809,18.5,14.3,0.2595,18.2405,13.9705,0.08195368644311,0.200164697501868
en668,11',15-16',a,152,>0&<200,0.249288405,2.052152809,38.2,25.2,0.2595,37.9405,24.8705,0.250851213538981,0.251380293415214
en668,11',15-16',b,152,>0&<200,0.249288405,2.052152809,38.7,25,0.2595,38.4405,24.6705,0.264286244103425,0.233906489951518
en668,11',15-16',c,152,>0&<200,0.249288405,2.052152809,37.9,25.4,0.2595,37.6405,25.0705,0.241254763135806,0.26501551671764
en668,11',15-16',a,152,>10&<200,0.249288405,2.052152809,7.17,4.41,0.2595,6.9105,4.0805,0.0543159092819675,0.0280851547950149
en668,11',15-16',b,152,>10&<200,0.249288405,2.052152809,7.18,4.42,0.2595,6.9205,4.0905,0.0543159092819675,0.0282870934399775
en668,11',15-16',c,152,>10&<200,0.249288405,2.052152809,8.03,4.96,0.2595,7.7705,4.6305,0.0602657085319357,0.0332419810179889
en668,11',21-22-23-24',a,152,>0&<200,0.249288405,2.052152809,18.7,11.2,0.2595,18.4405,10.8705,0.145290259104062,0.0742271449025155
en668,11',21-22-23-24',b,152,>0&<200,0.249288405,2.052152809,18.5,10.9,0.2595,18.2405,10.5705,0.147209549184696,0.0662496954730031
en668,11',21-22-23-24',c,152,>0&<200,0.249288405,2.052152809,18.8,11.9,0.2595,18.5405,11.5705,0.133774518620252,0.0998785905337057
en668,11',21-22-23-24',a,152,>10&<200,0.249288405,2.052152809,2.9,1.68,0.2595,2.6405,1.3505,0.0247588420401901,0.00251297196200683
en668,11',21-22-23-24',b,152,>10&<200,0.249288405,2.052152809,2.1,1.29,0.2595,1.8405,0.9605,0.0168897527095871,0.00250645413906912
en668,11',21-22-23-24',c,152,>10&<200,0.249288405,2.052152809,2.9,1.71,0.2595,2.6405,1.3805,0.0241830550159997,0.00369457492108506
at46,1',16-17-24',a,152,>0&<200,0.86449403,2.136277206,143,77.2,1.075,141.925,76.16,4.21927465918203,1.33278600685008
at46,1',16-17-24',b,152,>0&<200,0.86449403,2.136277206,142,75.8,1.075,140.925,74.76,4.24493739564782,1.20506333167046
at46,1',16-17-24',c,152,>0&<200,0.86449403,2.136277206,141,77.4,1.075,139.925,76.36,4.07812960862017,1.48851104865677
at46,1',16-17-24',a,152,>10&<200,0.86449403,2.136277206,71.1,34.5,1.075,70.025,33.46,2.34589489717921,0.0933376380812205
at46,1',16-17-24',b,152,>10&<200,0.86449403,2.136277206,70.3,37.5,1.075,69.225,36.46,2.10209890075419,0.555833503178727
at46,1',16-17-24',c,152,>10&<200,0.86449403,2.136277206,93.4,46.8,1.075,92.325,45.76,2.98746330882401,0.348438687993601
at46,17',17-18-19',a,152,>0&<200,0.86449403,2.136277206,375,189,0.9305,374.0695,188.0525,11.9342631228931,1.77475589495098
at46,17',17-18-19',b,152,>0&<200,0.86449403,2.136277206,325,170,0.9305,324.0695,169.0525,9.94540104679419,2.3785188027908
at46,17',17-18-19',c,152,>0&<200,0.86449403,2.136277206,304,171,0.9305,303.0695,170.0525,8.53395054117563,3.86286926463352
at46,17',17-18-19',a,152,>10&<200,0.86449403,2.136277206,184,107,0.9305,183.0695,106.0525,4.94116743596475,2.79005517149809
at46,17',17-18-19',b,152,>10&<200,0.86449403,2.136277206,255,133,0.9305,254.0695,132.0525,7.82822528836635,1.79839618092468
at46,17',17-18-19',c,152,>10&<200,0.86449403,2.136277206,238,127,0.9305,237.0695,126.0525,7.12250003555707,2.06672169638899
at46,16',15-16-17-18',a,152,>0&<200,0.86449403,2.136277206,155,83.3,0.959,154.041,82.324,4.60113617779301,1.40027981840483
at46,16',15-16-17-18',b,152,>0&<200,0.86449403,2.136277206,157,81.6,0.959,156.041,80.624,4.83851649010159,1.03896958051518
at46,16',15-16-17-18',c,152,>0&<200,0.86449403,2.136277206,162,82.1,0.959,161.041,81.124,5.12722227534174,0.786713773387097
at46,16',15-16-17-18',a,152,>10&<200,0.86449403,2.136277206,123,65.2,0.959,122.041,64.224,3.70935608560674,0.972570702933783
at46,16',15-16-17-18',b,152,>10&<200,0.86449403,2.136277206,126,64,0.959,125.041,63.024,3.97881481849755,0.615632022573974
at46,16',15-16-17-18',c,152,>10&<200,0.86449403,2.136277206,128,63.6,0.959,127.041,62.624,4.13279123729231,0.432495621289558
at46,2',22-23',a,152,>0&<200,0.86449403,2.136277206,76.1,39.3,0.9715,75.1285,38.2905,2.36340971481711,0.427966058984127
at46,2',22-23',b,152,>0&<200,0.86449403,2.136277206,67.3,40.8,0.9715,66.3285,39.7905,1.70259425082297,1.19813145731451
at46,2',22-23',c,152,>0&<200,0.86449403,2.136277206,73.5,40.9,0.9715,72.5285,39.8905,2.0939509819263,0.8140647218336
at46,2',22-23',a,152,>10&<200,0.86449403,2.136277206,36,20.8,0.9715,35.0285,19.7905,0.977621945664345,0.465104637989914
