"cruise","date.x","cast","niskin","replicate","depth_rep","filter_id_ooi","filter_size_ooi","Comments","chl_ooi_r","phaeo_ooi_r","filter_size","date.y","latitude","longitude","depth","chl_r","phaeo_r","method_contributor","chl_diff"
"AR24B",2017-10-28,3,"3","a","a","03/01",">0","extreme phaeo:chl ratio but very deep sample so makes sense",0.008,0.03,">0",2017-10-28 15:38:09,39.9398333333333,-70.884,236.099218773015,0.008,0.03,"method_Sosik",0
"AR24B",2017-10-28,3,"7","a","a","03/02",">0",NA,0.778,0.316,">0",2017-10-28 15:47:19,39.9398333333333,-70.884,22.1627932837632,0.778,0.316,"method_Sosik",0
"AR24B",2017-10-28,3,"8","a","b","03/03",">0",NA,0.774,0.331,">0",2017-10-28 15:47:28,39.9398333333333,-70.884,22.2788848725353,0.774,0.331,"method_Sosik",0
"AR24B",2017-10-28,3,"10","a","a","03/04",">0",NA,0.719,0.293,">0",2017-10-28 15:49:26,39.9398333333333,-70.884,7.53770296332613,0.719,0.293,"method_Sosik",0
"AR24B",2017-10-28,3,"11","a","b","03/05",">0",NA,0.647,0.307,">0",2017-10-28 15:49:34,39.9398333333333,-70.884,7.33527223216651,0.647,0.307,"method_Sosik",0
"AR24B",2017-10-28,4,"4","a","a","04/01",">0","added 5ml acetone to extract at measure",2.247,1.185,">0",2017-10-28 19:54:27,39.9943333333333,-70.7798333333333,50.7587724368521,2.247,1.185,"method_Sosik",0
"AR24B",2017-10-28,4,"4","b","b","04/02",">0",NA,2.28,1.151,">0",2017-10-28 19:54:27,39.9943333333333,-70.7798333333333,50.7587724368521,2.28,1.151,"method_Sosik",0
"AR24B",2017-10-28,4,"7","a","a","04/03",">0","added extra acid",0.413,0.208,">0",2017-10-28 19:56:58,39.9943333333333,-70.7798333333333,27.4938721773193,0.413,0.208,"method_Sosik",0
"AR24B",2017-10-28,4,"9","a","a","04/04",">0","there were 2 tissue capsules AR24C but this sample was never found so assume it was typo either on tiss cap or lab NB",0.313,0.155,">0",2017-10-28 19:59:08,39.9943333333333,-70.7798333333333,2.48678558727982,0.313,0.155,"method_Sosik",0
"AR24B",2017-10-28,5,"2","a","a","05/01",">0",NA,0.053,0.098,">0",2017-10-28 22:37:23,40.0248333333333,-70.6205,102.594716115613,0.053,0.098,"method_Sosik",0
"AR24B",2017-10-28,5,"3","a","a","05/02",">0",NA,0.856,0.565,">0",2017-10-28 22:40:35,40.0248333333333,-70.6205,55.6813221740071,0.856,0.565,"method_Sosik",0
"AR24B",2017-10-28,5,"4","a","a","05/03",">0",NA,0.289,0.159,">0",2017-10-28 22:42:38,40.0248333333333,-70.6205,27.6565171302142,0.289,0.159,"method_Sosik",0
"AR24B",2017-10-28,5,"5","a","a","05/04",">0",NA,0.269,0.155,">0",2017-10-28 22:44:33,40.0248333333333,-70.6205,2.83706871514713,0.269,0.155,"method_Sosik",0
"AR24B",2017-10-29,6,"2","a","a","06/01",">0",NA,0.06,0.097,">0",2017-10-29 00:11:41,40.078,-70.7201666666667,92.5913304206944,0.06,0.097,"method_Sosik",0
"AR24B",2017-10-29,6,"3","a","a","06/02",">0",NA,0.397,0.426,">0",2017-10-29 00:15:05,40.078,-70.7201666666667,50.7653310434643,0.397,0.426,"method_Sosik",0
"AR24B",2017-10-29,6,"4","a","a","06/03",">0",NA,0.576,0.295,">0",2017-10-29 00:17:27,40.078,-70.7201666666667,25.7751693412187,0.576,0.295,"method_Sosik",0
"AR24B",2017-10-29,6,"5","a","a","06/04",">0",NA,0.801,0.348,">0",2017-10-29 00:19:15,40.078,-70.7201666666667,2.94918683511609,0.801,0.348,"method_Sosik",0
"AR24B",2017-10-29,7,"1","a","a","07/01",">0",NA,0.107,0.198,">0",2017-10-29 14:48:07,40.1356666666667,-70.7745,127.923424472131,0.107,0.198,"method_Sosik",0
"AR24B",2017-10-29,7,"2","a","b","07/02",">0",NA,0.113,0.168,">0",2017-10-29 14:48:26,40.1356666666667,-70.7745,128.080113998417,0.113,0.168,"method_Sosik",0
"AR24B",2017-10-29,7,"3","a","a","07/03",">0",NA,0.596,0.323,">0",2017-10-29 14:51:44,40.1356666666667,-70.7745,73.2195592850463,0.596,0.323,"method_Sosik",0
"AR24B",2017-10-29,7,"4","a","b","07/04",">0",NA,0.558,0.343,">0",2017-10-29 14:51:54,40.1356666666667,-70.7745,73.0033094939548,0.558,0.343,"method_Sosik",0
"AR24B",2017-10-29,7,"5","a","a","07/05",">0",NA,0.568,0.29,">0",2017-10-29 14:54:15,40.1356666666667,-70.7745,38.0898612847217,0.568,0.29,"method_Sosik",0
"AR24B",2017-10-29,7,"6","a","b","07/06",">0","Ra was blank in lab notebook",NA,NA,">0",NA,NA,NA,NA,NA,NA,"method_Sosik",NA
"AR24B",2017-11-01,8,"4","a","a","08/01",">0","station depth was not recorded on OOI sampling log",0.052,0.065,">0",2017-11-01 02:48:05,39.8496666666667,-70.7355,81.9310085887901,0.052,0.065,"method_Sosik",0
"AR24B",2017-11-01,8,"6","a","a","08/02",">0","station depth was not recorded on OOI sampling log",0.592,0.343,">0",2017-11-01 02:51:20,39.8496666666667,-70.7355,36.7157030858111,0.592,0.343,"method_Sosik",0
"AR24B",2017-11-01,8,"6","b","b","08/03",">0","station depth was not recorded on OOI sampling log",0.587,0.374,">0",2017-11-01 02:51:20,39.8496666666667,-70.7355,36.7157030858111,0.587,0.374,"method_Sosik",0
"AR24B",2017-11-01,8,"8","a","a","08/04",">0","station depth was not recorded on OOI sampling log",0.552,0.278,">0",2017-11-01 02:53:55,39.8496666666667,-70.7355,2.32605917688848,0.552,0.278,"method_Sosik",0
"AR24B",2017-11-01,9,"3","a","a","09/01",">0",NA,0.546,0.322,">0",2017-11-01 12:49:20,40.3638333333333,-70.8835,42.2936342965285,0.546,0.322,"method_Sosik",0
"AR24B",2017-11-01,9,"4","a","b","09/02",">0",NA,0.592,0.33,">0",2017-11-01 12:49:34,40.3638333333333,-70.8835,42.4980068403082,0.592,0.33,"method_Sosik",0
"AR24B",2017-11-01,9,"5","a","a","09/03",">0",NA,1.272,0.477,">0",2017-11-01 12:49:47,40.3638333333333,-70.8835,41.4186000301013,1.272,0.477,"method_Sosik",0
"AR24B",2017-11-01,9,"7","a","b","09/04",">0",NA,1.303,0.473,">0",NA,NA,NA,NA,1.303,0.473,"method_Sosik",NA
"AR24B",2017-11-01,9,"9","a","a","09/05",">0",NA,1.387,0.533,">0",NA,NA,NA,NA,1.387,0.533,"method_Sosik",NA
"AR24B",2017-11-01,9,"10","a","b","09/06",">0",NA,1.5,0.607,">0",NA,NA,NA,NA,1.5,0.607,"method_Sosik",NA
"AR24C",2017-11-06,2,"3","a","a","02/01",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.759,0.407,">0",2017-11-06 15:32:47,40.1368333333333,-70.7746666666667,48.2848452749776,0.759,0.407,"method_Sosik",0
"AR24C",2017-11-06,2,"4","a","a","02/02",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.704,0.389,">0",2017-11-06 15:32:55,40.1368333333333,-70.7746666666667,48.1727388837155,0.704,0.389,"method_Sosik",0
"AR24C",2017-11-06,2,"5","a","b","02/03",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.981,0.454,">0",2017-11-06 15:35:02,40.1368333333333,-70.7746666666667,29.9055216949342,0.981,0.454,"method_Sosik",0
"AR24C",2017-11-06,2,"6","a","a","02/04",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",1.045,0.507,">0",2017-11-06 15:35:09,40.1368333333333,-70.7746666666667,29.7031167171677,1.045,0.507,"method_Sosik",0
"AR24C",2017-11-06,2,"7","a","a","02/05",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.861,0.376,">0",2017-11-06 15:37:04,40.1368333333333,-70.7746666666667,7.52962968430053,0.861,0.376,"method_Sosik",0
"AR24C",2017-11-06,2,"8","a","b","02/06",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.846,0.358,">0",2017-11-06 15:37:13,40.1368333333333,-70.7746666666667,7.88288436497648,0.846,0.358,"method_Sosik",0
"AR24C",2017-11-06,3,"5","a","a","03/01",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.889,0.352,">0",2017-11-06 20:48:07,40.0961666666667,-70.8835,34.5499949595261,0.889,0.352,"method_Sosik",0
"AR24C",2017-11-06,3,"6","a","b","03/02",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.921,0.404,">0",2017-11-06 20:48:17,40.0961666666667,-70.8835,34.6363130289259,0.921,0.404,"method_Sosik",0
"AR24C",2017-11-06,3,"7","a","a","03/03",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.689,0.316,">0",2017-11-06 20:50:22,40.0961666666667,-70.8835,6.34287171186052,0.689,0.316,"method_Sosik",0
"AR24C",2017-11-06,3,"8","a","b","03/04",">0","volume not recorded in sample log, infer from brown bottle # volume from another cast",0.791,0.341,">0",2017-11-06 20:50:30,40.0961666666667,-70.8835,6.47881659025588,0.791,0.341,"method_Sosik",0
"AR24C",2017-11-07,4,"5","a","a","04/01",">0",NA,0.957,0.5,">0",2017-11-07 16:39:38,40.2273333333333,-70.8835,32.1703930107645,0.957,0.5,"method_Sosik",0
"AR24C",2017-11-07,4,"6","a","b","04/02",">0",NA,0.755,0.354,">0",2017-11-07 16:39:47,40.2273333333333,-70.8835,31.5145731270965,0.755,0.354,"method_Sosik",0
"AR24C",2017-11-07,4,"7","a","a","04/03",">0",NA,1.028,0.406,">0",2017-11-07 16:42:02,40.2273333333333,-70.8835,7.58612771034045,1.028,0.406,"method_Sosik",0
"AR24C",2017-11-07,4,"8","a","b","04/04",">0","two 04/04 entries in lab notebook, second entry is Rb 172.8 Ra 108.1, these values match the duplicate depth better, maybe typo and other sample was AR24B 04/004 because that sample missing",0.936,0.348,">0",2017-11-07 16:42:12,40.2273333333333,-70.8835,7.05029535385767,0.936,0.348,"method_Sosik",0
"AR24C",2017-11-09,9,"4","a","a","09/01",">0",NA,0.275,0.17,">0",2017-11-09 14:44:32,40.3651666666667,-70.775,47.9534819967295,0.275,0.17,"method_Sosik",0
"AR24C",2017-11-09,9,"5","a","a","09/02",">0",NA,1.215,0.485,">0",2017-11-09 14:47:27,40.3651666666667,-70.775,10.9964305595556,1.215,0.485,"method_Sosik",0
"AR24C",2017-11-09,9,"6","a","b","09/03",">0",NA,1.318,0.54,">0",2017-11-09 14:47:35,40.3651666666667,-70.775,11.0559656618358,1.318,0.54,"method_Sosik",0
"AR24C",2017-11-09,9,"7","a","a","09/04",">0",NA,1.422,0.496,">0",2017-11-09 14:48:55,40.3651666666667,-70.775,3.25969658627097,1.422,0.496,"method_Sosik",0
"AR24C",2017-11-09,9,"8","a","b","09/05",">0",NA,1.378,0.602,">0",2017-11-09 14:49:13,40.3651666666667,-70.775,2.85583441016755,1.378,0.602,"method_Sosik",0
"AR24C",2017-11-10,10,"5","a","a","10/01",">0",NA,0.43,0.324,">0",2017-11-10 02:08:05,39.9411666666667,-70.883,28.0724626576598,0.43,0.324,"method_Sosik",0
"AR24C",2017-11-10,10,"6","a","b","10/02",">0",NA,0.434,0.322,">0",2017-11-10 02:08:14,39.9411666666667,-70.883,27.7390807305915,0.434,0.322,"method_Sosik",0
"AR24C",2017-11-10,10,"7","a","a","10/03",">0",NA,0.447,0.322,">0",2017-11-10 02:10:21,39.9411666666667,-70.883,2.64755522230204,0.447,0.322,"method_Sosik",0
"AR24C",2017-11-10,10,"8","a","b","10/04",">0",NA,0.436,0.339,">0",2017-11-10 02:10:29,39.9411666666667,-70.883,2.50565189478205,0.436,0.339,"method_Sosik",0
"AR24C",2017-11-11,11,"5","a","a","11/01",">0",NA,0.645,0.29,">0",2017-11-11 17:31:29,39.9398333333333,-70.7761666666667,23.0538193462626,0.645,0.29,"method_Sosik",0
"AR24C",2017-11-11,11,"6","a","b","11/02",">0",NA,0.645,0.265,">0",2017-11-11 17:31:46,39.9398333333333,-70.7761666666667,23.5806937337334,0.645,0.265,"method_Sosik",0
"AR24C",2017-11-11,11,"7","a","a","11/03",">0",NA,0.655,0.287,">0",2017-11-11 17:33:38,39.9398333333333,-70.7761666666667,6.98994875785197,0.655,0.287,"method_Sosik",0
"AR24C",2017-11-11,11,"8","a","b","11/04",">0",NA,0.631,0.279,">0",2017-11-11 17:33:50,39.9398333333333,-70.7761666666667,6.96613332434226,0.631,0.279,"method_Sosik",0
"AR24C",2017-11-12,12,"3","a","a","12/01",">0",NA,0.665,0.281,">0",2017-11-12 04:24:08,40.3635,-70.8841666666667,42.3154617847718,0.665,0.281,"method_Sosik",0
"AR24C",2017-11-12,12,"4","a","b","12/02",">0",NA,0.737,0.284,">0",2017-11-12 04:24:16,40.3635,-70.8841666666667,42.3362958867919,0.737,0.284,"method_Sosik",0
"AR24C",2017-11-12,12,"5","a","a","12/03",">0",NA,0.91,0.27,">0",2017-11-12 04:26:03,40.3635,-70.8841666666667,22.3851836813234,0.91,0.27,"method_Sosik",0
"AR24C",2017-11-12,12,"6","a","b","12/04",">0",NA,0.779,0.302,">0",2017-11-12 04:26:11,40.3635,-70.8841666666667,22.6689517598478,0.779,0.302,"method_Sosik",0
"AR24C",2017-11-12,12,"7","a","a","12/05",">0",NA,0.928,0.32,">0",2017-11-12 04:27:37,40.3635,-70.8841666666667,7.5255052875928,0.928,0.32,"method_Sosik",0
"AR24C",2017-11-12,12,"8","a","b","12/06",">0",NA,0.831,0.274,">0",2017-11-12 04:27:49,40.3635,-70.8841666666667,7.64358524499114,0.831,0.274,"method_Sosik",0
"AR24A",NA,2,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-22 21:17:08,40.9645,-70.8305,47.3556485144637,0.258,0.32,"method_Sosik",NA
"AR24A",NA,2,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-22 21:17:08,40.9645,-70.8305,47.3556485144637,0.268,0.298,"method_Sosik",NA
"AR24A",NA,5,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:35:46,40.4988333333333,-70.8368333333333,70.8096902887748,0.303,0.391,"method_Sosik",NA
"AR24A",NA,5,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:35:46,40.4988333333333,-70.8368333333333,70.8096902887748,0.324,0.421,"method_Sosik",NA
"AR24A",NA,5,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:39:04,40.4988333333333,-70.8368333333333,44.1155717199601,0.459,0.316,"method_Sosik",NA
"AR24A",NA,5,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:39:04,40.4988333333333,-70.8368333333333,44.1155717199601,0.45,0.369,"method_Sosik",NA
"AR24A",NA,5,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:53:39,40.4988333333333,-70.8368333333333,31.7409939487003,0.562,0.226,"method_Sosik",NA
"AR24A",NA,5,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:53:39,40.4988333333333,-70.8368333333333,31.7409939487003,0.522,0.294,"method_Sosik",NA
"AR24A",NA,5,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:55:28,40.4988333333333,-70.8368333333333,20.4977640057848,2.739,0.768,"method_Sosik",NA
"AR24A",NA,5,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:55:28,40.4988333333333,-70.8368333333333,20.4977640057848,2.874,0.81,"method_Sosik",NA
"AR24A",NA,5,"6","a",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:57:14,40.4988333333333,-70.8368333333333,11.2364185346424,1.991,0.836,"method_Sosik",NA
"AR24A",NA,5,"6","b",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:57:14,40.4988333333333,-70.8368333333333,11.2364185346424,2,0.825,"method_Sosik",NA
"AR24A",NA,5,"8","a",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:58:50,40.4988333333333,-70.8368333333333,2.78435551479487,0.905,0.45,"method_Sosik",NA
"AR24A",NA,5,"8","b",NA,NA,NA,NA,NA,NA,">0",2017-10-23 02:58:50,40.4988333333333,-70.8368333333333,2.78435551479487,0.914,0.401,"method_Sosik",NA
"AR24A",NA,5,"8","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-23 02:58:50,40.4988333333333,-70.8368333333333,2.78435551479487,0.889,0.413,"method_Sosik",NA
"AR24A",NA,5,"8","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-23 02:58:50,40.4988333333333,-70.8368333333333,2.78435551479487,0.715,0.415,"method_Sosik",NA
"AR24A",NA,6,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 02:06:18,40.6196666666667,-70.753,46.8809533636762,1.973,0.901,"method_Sosik",NA
"AR24A",NA,6,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 02:06:18,40.6196666666667,-70.753,46.8809533636762,2.003,0.765,"method_Sosik",NA
"AR24A",NA,6,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 02:10:41,40.6196666666667,-70.753,15.2498163108073,1.893,0.955,"method_Sosik",NA
"AR24A",NA,6,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 02:10:41,40.6196666666667,-70.753,15.2498163108073,1.935,1.018,"method_Sosik",NA
"AR24A",NA,6,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 02:12:28,40.6196666666667,-70.753,1.89028881583229,1.068,0.644,"method_Sosik",NA
"AR24A",NA,6,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 02:12:28,40.6196666666667,-70.753,1.89028881583229,1.158,0.617,"method_Sosik",NA
"AR24A",NA,6,"3","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 02:12:28,40.6196666666667,-70.753,1.89028881583229,0.862,0.574,"method_Sosik",NA
"AR24A",NA,8,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 04:27:00,40.4926666666667,-70.7495,34.249125651017,0.465,0.402,"method_Sosik",NA
"AR24A",NA,8,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 04:27:00,40.4926666666667,-70.7495,34.249125651017,0.708,0.444,"method_Sosik",NA
"AR24A",NA,8,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 04:30:22,40.4926666666667,-70.7495,20.4094702189436,2.588,1.184,"method_Sosik",NA
"AR24A",NA,8,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 04:30:22,40.4926666666667,-70.7495,20.4094702189436,2.384,0.909,"method_Sosik",NA
