"cruise","date.x","cast","niskin","replicate","depth_rep","filter_id_ooi","filter_size_ooi","Comments","chl_ooi_r","phaeo_ooi_r","filter_size","date.y","latitude","longitude","depth","chl_r","phaeo_r","method_contributor","chl_diff"
"AR24A",NA,10,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 06:20:33,40.3511666666667,-70.75,40.3104628417265,0.411,0.27,"method_Sosik",NA
"AR24A",NA,10,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 06:20:33,40.3511666666667,-70.75,40.3104628417265,0.434,0.308,"method_Sosik",NA
"AR24A",NA,10,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 06:23:18,40.3511666666667,-70.75,23.2881069023688,0.997,0.403,"method_Sosik",NA
"AR24A",NA,10,"5","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 06:25:04,40.3511666666667,-70.75,2.29519196160736,0.396,0.187,"method_Sosik",NA
"AR24A",NA,10,"5","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 06:25:04,40.3511666666667,-70.75,2.29519196160736,0.271,0.131,"method_Sosik",NA
"AR24A",NA,10,"5","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 06:25:04,40.3511666666667,-70.75,2.29519196160736,0.303,0.144,"method_Sosik",NA
"AR24A",NA,11,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:14:22,39.9406666666667,-70.7745,442.152989150829,0.039,0.143,"method_Sosik",NA
"AR24A",NA,11,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:14:22,39.9406666666667,-70.7745,442.152989150829,0.036,0.096,"method_Sosik",NA
"AR24A",NA,11,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:23:23,39.9406666666667,-70.7745,54.6370918879252,0.382,0.466,"method_Sosik",NA
"AR24A",NA,11,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:23:23,39.9406666666667,-70.7745,54.6370918879252,0.405,0.522,"method_Sosik",NA
"AR24A",NA,11,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:25:59,39.9406666666667,-70.7745,7.10009456431851,0.347,0.142,"method_Sosik",NA
"AR24A",NA,11,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:25:59,39.9406666666667,-70.7745,7.10009456431851,0.332,0.127,"method_Sosik",NA
"AR24A",NA,11,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:27:03,39.9406666666667,-70.7745,2.98395516051674,0.334,0.114,"method_Sosik",NA
"AR24A",NA,11,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 20:27:03,39.9406666666667,-70.7745,2.98395516051674,0.343,0.137,"method_Sosik",NA
"AR24A",NA,11,"4","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 20:27:03,39.9406666666667,-70.7745,2.98395516051674,0.241,0.104,"method_Sosik",NA
"AR24A",NA,11,"4","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 20:27:03,39.9406666666667,-70.7745,2.98395516051674,0.258,0.108,"method_Sosik",NA
"AR24A",NA,14,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 23:17:29,40.1386666666667,-70.7791666666667,63.3362965242653,0.141,0.201,"method_Sosik",NA
"AR24A",NA,14,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 23:17:29,40.1386666666667,-70.7791666666667,63.3362965242653,0.162,0.225,"method_Sosik",NA
"AR24A",NA,14,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 23:19:16,40.1386666666667,-70.7791666666667,40.5434007124116,0.402,0.29,"method_Sosik",NA
"AR24A",NA,14,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 23:19:16,40.1386666666667,-70.7791666666667,40.5434007124116,0.39,0.253,"method_Sosik",NA
"AR24A",NA,14,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-10-24 23:21:20,40.1386666666667,-70.7791666666667,7.07019805026199,0.466,0.195,"method_Sosik",NA
"AR24A",NA,14,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-10-24 23:21:20,40.1386666666667,-70.7791666666667,7.07019805026199,0.443,0.205,"method_Sosik",NA
"AR24A",NA,14,"4","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 23:21:20,40.1386666666667,-70.7791666666667,7.07019805026199,0.287,0.13,"method_Sosik",NA
"AR24A",NA,14,"4","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-24 23:21:20,40.1386666666667,-70.7791666666667,7.07019805026199,0.323,0.134,"method_Sosik",NA
"AR24A",NA,17,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:51:24,40.3645,-70.7725,84.7402055335735,0.229,0.418,"method_Sosik",NA
"AR24A",NA,17,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:51:24,40.3645,-70.7725,84.7402055335735,0.213,0.388,"method_Sosik",NA
"AR24A",NA,17,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:55:05,40.3645,-70.7725,51.9038804140868,0.34,0.297,"method_Sosik",NA
"AR24A",NA,17,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:55:05,40.3645,-70.7725,51.9038804140868,0.375,0.333,"method_Sosik",NA
"AR24A",NA,17,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:56:57,40.3645,-70.7725,27.7062632318411,0.709,0.328,"method_Sosik",NA
"AR24A",NA,17,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:56:57,40.3645,-70.7725,27.7062632318411,0.715,0.3,"method_Sosik",NA
"AR24A",NA,17,"5","a",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:58:56,40.3645,-70.7725,6.7197807939924,0.44,0.187,"method_Sosik",NA
"AR24A",NA,17,"5","b",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:58:56,40.3645,-70.7725,6.7197807939924,0.445,0.209,"method_Sosik",NA
"AR24A",NA,17,"6","a",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:59:49,40.3645,-70.7725,2.16817548815777,0.395,0.176,"method_Sosik",NA
"AR24A",NA,17,"6","b",NA,NA,NA,NA,NA,NA,">0",2017-10-25 02:59:49,40.3645,-70.7725,2.16817548815777,0.38,0.168,"method_Sosik",NA
"AR24A",NA,17,"6","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-25 02:59:49,40.3645,-70.7725,2.16817548815777,0.291,0.125,"method_Sosik",NA
"AR24A",NA,17,"6","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-25 02:59:49,40.3645,-70.7725,2.16817548815777,0.29,0.15,"method_Sosik",NA
"AR24B",NA,1,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-27 23:55:20,41.1303333333333,-70.8295,31.5685259607103,3.351,1.669,"method_Sosik",NA
"AR24B",NA,1,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-27 23:55:20,41.1303333333333,-70.8295,31.5685259607103,3.3,1.883,"method_Sosik",NA
"AR24B",NA,1,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-10-27 23:57:05,41.1303333333333,-70.8295,20.0074584686588,4.665,1.392,"method_Sosik",NA
"AR24B",NA,1,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-10-27 23:57:05,41.1303333333333,-70.8295,20.0074584686588,5.093,1.593,"method_Sosik",NA
"AR24B",NA,1,"5","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-27 23:59:42,41.1303333333333,-70.8295,2.18687624466301,0.443,0.228,"method_Sosik",NA
"AR24B",NA,1,"5","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-27 23:59:42,41.1303333333333,-70.8295,2.18687624466301,0.559,0.302,"method_Sosik",NA
"AR24B",NA,2,"1","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:15:59,40.8001666666667,-70.829,52.3224322432362,0.333,0.275,"method_Sosik",NA
"AR24B",NA,2,"1","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:15:59,40.8001666666667,-70.829,52.3224322432362,0.32,0.315,"method_Sosik",NA
"AR24B",NA,2,"3","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:17:40,40.8001666666667,-70.829,30.1725787420735,1.105,0.703,"method_Sosik",NA
"AR24B",NA,2,"3","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:17:40,40.8001666666667,-70.829,30.1725787420735,1.063,0.667,"method_Sosik",NA
"AR24B",NA,2,"5","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:19:19,40.8001666666667,-70.829,17.8153572303057,1.206,0.726,"method_Sosik",NA
"AR24B",NA,2,"5","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:19:19,40.8001666666667,-70.829,17.8153572303057,1.2,0.613,"method_Sosik",NA
"AR24B",NA,2,"7","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:20:47,40.8001666666667,-70.829,2.59078969113569,1.37,0.745,"method_Sosik",NA
"AR24B",NA,2,"7","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:20:47,40.8001666666667,-70.829,2.59078969113569,1.423,0.856,"method_Sosik",NA
"AR24B",NA,2,"7","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-28 02:20:47,40.8001666666667,-70.829,2.59078969113569,0.58,0.298,"method_Sosik",NA
"AR24B",NA,2,"7","c",NA,NA,NA,NA,NA,NA,">0",2017-10-28 02:20:47,40.8001666666667,-70.829,2.59078969113569,1.344,0.605,"method_Sosik",NA
"AR24B",NA,3,"5","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 15:44:16,39.9398333333333,-70.884,56.1678676952972,0.407,0.41,"method_Sosik",NA
"AR24B",NA,3,"5","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 15:44:16,39.9398333333333,-70.884,56.1678676952972,0.377,0.386,"method_Sosik",NA
"AR24B",NA,3,"12","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 15:50:28,39.9398333333333,-70.884,2.05910256906641,2.247,1.185,"method_Sosik",NA
"AR24B",NA,3,"12","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-28 15:50:28,39.9398333333333,-70.884,2.05910256906641,0.614,0.23,"method_Sosik",NA
"AR24B",NA,3,"12","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-28 15:50:28,39.9398333333333,-70.884,2.05910256906641,0.594,0.25,"method_Sosik",NA
"AR24B",NA,4,"4-6","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 19:54:27,39.9943333333333,-70.7798333333333,50.7587724368521,1.586,0.814,"method_Sosik",NA
"AR24B",NA,4,"4-6","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 19:54:27,39.9943333333333,-70.7798333333333,50.7587724368521,1.6,0.868,"method_Sosik",NA
"AR24B",NA,4,"9-10","a",NA,NA,NA,NA,NA,NA,">0",2017-10-28 19:59:08,39.9943333333333,-70.7798333333333,2.48678558727982,0.312,0.159,"method_Sosik",NA
"AR24B",NA,4,"9-10","b",NA,NA,NA,NA,NA,NA,">0",2017-10-28 19:59:08,39.9943333333333,-70.7798333333333,2.48678558727982,0.298,0.146,"method_Sosik",NA
"AR24B",NA,4,"10","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-28 19:59:16,39.9943333333333,-70.7798333333333,2.36076006972493,0.287,0.147,"method_Sosik",NA
"AR24B",NA,4,"10","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-28 19:59:16,39.9943333333333,-70.7798333333333,2.36076006972493,0.259,0.152,"method_Sosik",NA
"AR24B",NA,7,"10","a",NA,NA,NA,NA,NA,NA,">0",2017-10-29 14:58:27,40.1356666666667,-70.7745,3.56440364469428,0.611,0.329,"method_Sosik",NA
"AR24B",NA,7,"10","b",NA,NA,NA,NA,NA,NA,">0",2017-10-29 14:58:27,40.1356666666667,-70.7745,3.56440364469428,0.589,0.302,"method_Sosik",NA
"AR24B",NA,7,"10","a",NA,NA,NA,NA,NA,NA,"<10",2017-10-29 14:58:27,40.1356666666667,-70.7745,3.56440364469428,0.512,0.272,"method_Sosik",NA
"AR24B",NA,7,"10","b",NA,NA,NA,NA,NA,NA,"<10",2017-10-29 14:58:27,40.1356666666667,-70.7745,3.56440364469428,0.49,0.285,"method_Sosik",NA
"AR24B",NA,8,"9","a",NA,NA,NA,NA,NA,NA,">0",2017-11-01 02:54:03,39.8496666666667,-70.7355,2.26850342427498,0.621,0.286,"method_Sosik",NA
"AR24B",NA,8,"9","b",NA,NA,NA,NA,NA,NA,">0",2017-11-01 02:54:03,39.8496666666667,-70.7355,2.26850342427498,0.517,0.32,"method_Sosik",NA
"AR24B",NA,8,"9","a",NA,NA,NA,NA,NA,NA,"<10",2017-11-01 02:54:03,39.8496666666667,-70.7355,2.26850342427498,0.483,0.283,"method_Sosik",NA
"AR24B",NA,8,"9","b",NA,NA,NA,NA,NA,NA,"<10",2017-11-01 02:54:03,39.8496666666667,-70.7355,2.26850342427498,0.476,0.246,"method_Sosik",NA
"AR24B",NA,10,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:22:14,39.9231666666667,-70.9081666666667,251.457691383036,0.45,0.214,"method_Sosik",NA
"AR24B",NA,10,"7","a",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:30:05,39.9231666666667,-70.9081666666667,21.815543385174,0.92,0.548,"method_Sosik",NA
"AR24B",NA,10,"7","b",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:30:05,39.9231666666667,-70.9081666666667,21.815543385174,0.87,0.541,"method_Sosik",NA
"AR24B",NA,10,"9","a",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:31:57,39.9231666666667,-70.9081666666667,6.90164362596751,0.74,0.528,"method_Sosik",NA
"AR24B",NA,10,"9","b",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:31:57,39.9231666666667,-70.9081666666667,6.90164362596751,0.769,0.49,"method_Sosik",NA
"AR24B",NA,10,"10","a",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:33:19,39.9231666666667,-70.9081666666667,2.14246181719532,0.833,0.543,"method_Sosik",NA
"AR24B",NA,10,"10","b",NA,NA,NA,NA,NA,NA,">0",2017-11-02 23:33:19,39.9231666666667,-70.9081666666667,2.14246181719532,0.859,0.502,"method_Sosik",NA
"AR24B",NA,10,"10","a",NA,NA,NA,NA,NA,NA,"<10",2017-11-02 23:33:19,39.9231666666667,-70.9081666666667,2.14246181719532,0.751,0.44,"method_Sosik",NA
"AR24B",NA,10,"10","b",NA,NA,NA,NA,NA,NA,"<10",2017-11-02 23:33:19,39.9231666666667,-70.9081666666667,2.14246181719532,0.694,0.422,"method_Sosik",NA
"AR24B",NA,11,"2","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:30:04,40.3658333333333,-70.7736666666667,86.5682485095005,0.102,0.26,"method_Sosik",NA
"AR24B",NA,11,"2","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:30:04,40.3658333333333,-70.7736666666667,86.5682485095005,0.127,0.265,"method_Sosik",NA
"AR24B",NA,11,"5","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:34:06,40.3658333333333,-70.7736666666667,42.6289561327754,0.779,0.549,"method_Sosik",NA
"AR24B",NA,11,"5","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:34:06,40.3658333333333,-70.7736666666667,42.6289561327754,0.777,0.499,"method_Sosik",NA
"AR24B",NA,11,"7","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:36:25,40.3658333333333,-70.7736666666667,22.36632718923,1.143,0.614,"method_Sosik",NA
"AR24B",NA,11,"7","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:36:25,40.3658333333333,-70.7736666666667,22.36632718923,1.243,0.632,"method_Sosik",NA
"AR24B",NA,11,"11","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:39:30,40.3658333333333,-70.7736666666667,2.12352196235973,2.121,1.088,"method_Sosik",NA
"AR24B",NA,11,"11","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 11:39:30,40.3658333333333,-70.7736666666667,2.12352196235973,2.123,0.961,"method_Sosik",NA
"AR24B",NA,11,"11","a",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 11:39:30,40.3658333333333,-70.7736666666667,2.12352196235973,1.641,0.749,"method_Sosik",NA
"AR24B",NA,11,"11","b",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 11:39:30,40.3658333333333,-70.7736666666667,2.12352196235973,1.641,0.871,"method_Sosik",NA
"AR24B",NA,13,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 14:24:16,40.2191666666667,-70.7751666666667,67.1917444602112,0.105,0.153,"method_Sosik",NA
"AR24B",NA,13,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 14:24:16,40.2191666666667,-70.7751666666667,67.1917444602112,0.11,0.165,"method_Sosik",NA
"AR24B",NA,13,"7","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 14:28:00,40.2191666666667,-70.7751666666667,12.6159468366331,2.235,1.024,"method_Sosik",NA
"AR24B",NA,13,"7","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 14:28:00,40.2191666666667,-70.7751666666667,12.6159468366331,1.916,0.941,"method_Sosik",NA
"AR24B",NA,13,"10","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 14:29:53,40.2191666666667,-70.7751666666667,2.62466528000434,1.745,0.771,"method_Sosik",NA
"AR24B",NA,13,"10","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 14:29:53,40.2191666666667,-70.7751666666667,2.62466528000434,1.776,0.808,"method_Sosik",NA
"AR24B",NA,13,"10","a",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 14:29:53,40.2191666666667,-70.7751666666667,2.62466528000434,1.513,0.637,"method_Sosik",NA
"AR24B",NA,13,"10","b",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 14:29:53,40.2191666666667,-70.7751666666667,2.62466528000434,1.403,0.655,"method_Sosik",NA
"AR24B",NA,15,"4","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 17:44:44,40.0718333333333,-70.775,77.1015525183664,0.061,0.121,"method_Sosik",NA
"AR24B",NA,15,"4","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 17:44:44,40.0718333333333,-70.775,77.1015525183664,0.056,0.119,"method_Sosik",NA
"AR24B",NA,15,"7","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 17:49:05,40.0718333333333,-70.775,20.19096849324,1.021,0.621,"method_Sosik",NA
"AR24B",NA,15,"7","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 17:49:05,40.0718333333333,-70.775,20.19096849324,1.001,0.593,"method_Sosik",NA
"AR24B",NA,15,"10","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 17:51:01,40.0718333333333,-70.775,2.35776648032234,1.098,0.549,"method_Sosik",NA
"AR24B",NA,15,"10","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 17:51:01,40.0718333333333,-70.775,2.35776648032234,1.052,0.568,"method_Sosik",NA
"AR24B",NA,15,"10","a",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 17:51:01,40.0718333333333,-70.775,2.35776648032234,0.686,0.375,"method_Sosik",NA
"AR24B",NA,15,"10","b",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 17:51:01,40.0718333333333,-70.775,2.35776648032234,0.82,0.429,"method_Sosik",NA
"AR24B",NA,17,"5","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 20:21:47,39.9408333333333,-70.7743333333333,87.2570131497122,0.082,0.152,"method_Sosik",NA
"AR24B",NA,17,"8","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 20:25:47,39.9408333333333,-70.7743333333333,22.2312555426507,0.952,0.681,"method_Sosik",NA
"AR24B",NA,17,"8","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 20:25:47,39.9408333333333,-70.7743333333333,22.2312555426507,0.981,0.594,"method_Sosik",NA
"AR24B",NA,17,"10","a",NA,NA,NA,NA,NA,NA,">0",2017-11-03 20:27:53,39.9408333333333,-70.7743333333333,2.34092490255166,0.862,0.512,"method_Sosik",NA
"AR24B",NA,17,"10","b",NA,NA,NA,NA,NA,NA,">0",2017-11-03 20:27:53,39.9408333333333,-70.7743333333333,2.34092490255166,0.881,0.482,"method_Sosik",NA
"AR24B",NA,17,"10","a",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 20:27:53,39.9408333333333,-70.7743333333333,2.34092490255166,0.546,0.409,"method_Sosik",NA
"AR24B",NA,17,"10","b",NA,NA,NA,NA,NA,NA,"<10",2017-11-03 20:27:53,39.9408333333333,-70.7743333333333,2.34092490255166,0.584,0.373,"method_Sosik",NA
