"cruise","cast","niskin","date","latitude","longitude","depth"
"EN608",26,1,2018-02-04 12:43:22,40.69415,-70.88094,4.951
"EN608",27,1,2018-02-04 14:15:24,40.86251,-70.8818,5.075
"EN608",28,1,2018-02-04 18:25:02,41.02938,-70.87988,4.233
"EN608",29,1,2018-02-04 21:11:19,41.1971,-70.88366,3.526
"EN608",29,2,2018-02-04 21:11:26,41.19712,-70.88366,3.435
"EN608",30,1,2018-02-05 00:07:32,41.3224,-70.5752,13.388
"EN608",30,2,2018-02-05 00:07:39,41.3224,-70.57514,13.829
"EN608",30,3,2018-02-05 00:07:46,41.3224,-70.5751,14.11
"EN608",30,4,2018-02-05 00:07:54,41.32238,-70.57506,14.163
"EN608",30,5,2018-02-05 00:09:33,41.32224,-70.5747,10.248
"EN608",30,6,2018-02-05 00:09:39,41.32224,-70.57469,10.232
"EN608",30,7,2018-02-05 00:09:46,41.32224,-70.57466,9.875
"EN608",30,8,2018-02-05 00:09:52,41.32224,-70.57464,9.921
"EN608",30,9,2018-02-05 00:11:54,41.32222,-70.57423,4.014
"EN608",30,10,2018-02-05 00:12:00,41.32222,-70.5742,3.649
"EN608",30,11,2018-02-05 00:12:06,41.3222,-70.5742,3.203
"EN608",30,12,2018-02-05 00:12:13,41.32218,-70.57417,4.119
"EN608",30,13,2018-02-05 00:12:19,41.32218,-70.57412,4.027
"EN608",30,14,2018-02-05 00:12:26,41.32216,-70.57409,4.185
"EN617",1,1,2018-07-20 17:30:51,41.20191,-70.88546,17.739
"EN617",1,2,2018-07-20 17:31:05,41.20196,-70.88542,17.627
"EN617",1,3,2018-07-20 17:33:17,41.20235,-70.88547,12.108
"EN617",1,4,2018-07-20 17:33:33,41.2024,-70.88545,12.307
"EN617",1,5,2018-07-20 17:33:46,41.20244,-70.88544,12.177
"EN617",1,6,2018-07-20 17:33:56,41.20246,-70.88546,12.087
"EN617",1,7,2018-07-20 17:35:49,41.20276,-70.88546,7.374
"EN617",1,8,2018-07-20 17:36:20,41.20284,-70.88546,7.261
"EN617",1,9,2018-07-20 17:36:30,41.20284,-70.8855,7.307
"EN617",1,10,2018-07-20 17:38:29,41.20318,-70.88549,1.891
"EN617",1,11,2018-07-20 17:38:42,41.20324,-70.88548,1.803
"EN617",1,12,2018-07-20 17:38:51,41.20326,-70.88546,1.796
"EN617",1,13,2018-07-20 17:39:10,41.20332,-70.88548,1.893
"EN617",1,14,2018-07-20 17:39:19,41.20336,-70.88546,1.958
"EN617",1,15,2018-07-20 17:39:28,41.2034,-70.88544,1.802
"EN617",1,16,2018-07-20 17:39:38,41.20341,-70.88546,1.793
"EN617",1,17,2018-07-20 17:39:48,41.20346,-70.88546,1.883
"EN617",1,18,2018-07-20 17:39:58,41.2035,-70.88542,1.779
"EN617",1,19,2018-07-20 17:40:21,41.20356,-70.88544,1.773
"EN617",1,20,2018-07-20 17:40:28,41.20358,-70.88546,1.835
"EN617",1,21,2018-07-20 17:40:40,41.2036,-70.88546,1.805
"EN617",1,22,2018-07-20 17:40:58,41.20368,-70.88542,1.749
"EN617",1,23,2018-07-20 17:41:09,41.2037,-70.88546,1.808
"EN617",1,24,2018-07-20 17:41:18,41.20374,-70.88545,1.793
"EN617",2,1,2018-07-20 23:01:46,41.03118,-70.88,42.067
"EN617",2,2,2018-07-20 23:02:05,41.03122,-70.87996,41.868
"EN617",2,3,2018-07-20 23:04:29,41.03152,-70.8796,24.137
"EN617",2,4,2018-07-20 23:04:38,41.03154,-70.87958,24.395
"EN617",2,5,2018-07-20 23:04:46,41.03156,-70.87956,24.23
"EN617",2,6,2018-07-20 23:04:54,41.03156,-70.87954,24.33
"EN617",2,7,2018-07-20 23:06:39,41.03176,-70.87932,20.252
"EN617",2,8,2018-07-20 23:06:47,41.03178,-70.8793,20.118
"EN617",2,9,2018-07-20 23:06:56,41.03178,-70.87928,20.032
"EN617",2,10,2018-07-20 23:07:06,41.0318,-70.87924,20.279
"EN617",2,11,2018-07-20 23:07:16,41.03182,-70.87922,20.104
"EN617",2,12,2018-07-20 23:09:22,41.03199,-70.87896,9.997
"EN617",2,13,2018-07-20 23:09:29,41.032,-70.87894,10.077
"EN617",2,14,2018-07-20 23:09:38,41.03202,-70.87892,9.873
"EN617",2,15,2018-07-20 23:09:47,41.03204,-70.87892,9.999
"EN617",2,16,2018-07-20 23:12:37,41.03232,-70.87858,3.22
"EN617",2,17,2018-07-20 23:12:45,41.03234,-70.87856,3.163
"EN617",2,18,2018-07-20 23:12:54,41.03236,-70.87854,2.95
"EN617",2,19,2018-07-20 23:13:01,41.03238,-70.87854,3.04
"EN617",2,20,2018-07-20 23:13:08,41.0324,-70.87852,3.025
"EN617",2,21,2018-07-20 23:13:15,41.03242,-70.8785,2.994
"EN617",2,22,2018-07-20 23:13:23,41.03243,-70.87849,3.083
"EN617",2,23,2018-07-20 23:13:31,41.03244,-70.87848,2.972
"EN617",2,24,2018-07-20 23:13:38,41.03246,-70.87846,2.967
"EN617",3,1,2018-07-21 01:21:47,41.0292,-70.76874,16.349
"EN617",3,2,2018-07-21 01:22:06,41.02918,-70.76868,16.433
"EN617",3,3,2018-07-21 01:25:33,41.02875,-70.76822,3.313
"EN617",3,4,2018-07-21 01:25:44,41.02874,-70.76819,3.388
"EN617",4,1,2018-07-21 03:03:57,41.02947,-70.98997,12.398
"EN617",4,2,2018-07-21 03:04:05,41.02946,-70.98995,12.33
"EN617",4,3,2018-07-21 03:04:12,41.02943,-70.98992,12.259
"EN617",4,4,2018-07-21 03:04:20,41.0294,-70.98992,12.344
"EN617",4,5,2018-07-21 03:05:54,41.0292,-70.98969,3.739
"EN617",4,6,2018-07-21 03:06:09,41.02918,-70.98964,3.738
"EN617",4,7,2018-07-21 03:06:17,41.02916,-70.98964,3.781
"EN617",4,8,2018-07-21 03:06:24,41.02914,-70.9896,3.776
"EN617",4,9,2018-07-21 03:06:31,41.02913,-70.98958,3.746
"EN617",4,10,2018-07-21 03:06:39,41.02911,-70.98956,3.823
"EN617",4,11,2018-07-21 03:06:46,41.02909,-70.98954,3.783
"EN617",4,12,2018-07-21 03:06:56,41.02907,-70.98952,3.764
"EN617",4,13,2018-07-21 03:07:02,41.02906,-70.98952,3.788
"EN617",4,14,2018-07-21 03:07:10,41.02904,-70.9895,3.741
"EN617",4,15,2018-07-21 03:07:16,41.02904,-70.98947,3.793
"EN617",4,16,2018-07-21 03:07:23,41.02902,-70.98944,3.852
"EN617",4,17,2018-07-21 03:07:30,41.029,-70.98944,3.757
"EN617",4,18,2018-07-21 03:07:37,41.029,-70.98942,3.757
"EN617",4,19,2018-07-21 03:07:44,41.02897,-70.98942,3.716
"EN617",4,20,2018-07-21 03:07:51,41.02896,-70.9894,3.655
"EN617",4,21,2018-07-21 03:07:58,41.02894,-70.98937,3.57
"EN617",4,22,2018-07-21 03:08:04,41.02893,-70.98934,3.73
"EN617",4,23,2018-07-21 03:08:11,41.02892,-70.98932,3.799
"EN617",4,24,2018-07-21 03:08:18,41.02892,-70.9893,3.743
"EN617",5,1,2018-07-21 06:47:34,40.8642,-70.88471,51.545
"EN617",5,2,2018-07-21 06:47:55,40.86422,-70.8848,51.624
"EN617",5,3,2018-07-21 06:50:55,40.86436,-70.8855,29.851
"EN617",5,4,2018-07-21 06:51:04,40.86436,-70.88554,30.186
"EN617",5,5,2018-07-21 06:53:39,40.86446,-70.88616,25.24
"EN617",5,6,2018-07-21 06:53:47,40.86447,-70.8862,25.187
"EN617",5,7,2018-07-21 06:53:57,40.86448,-70.88624,25.335
"EN617",5,8,2018-07-21 06:57:02,40.86468,-70.88694,14.399
"EN617",5,9,2018-07-21 06:57:15,40.86469,-70.88699,14.135
"EN617",5,10,2018-07-21 06:57:26,40.8647,-70.88704,14.252
"EN617",5,11,2018-07-21 06:57:39,40.86472,-70.88708,14.25
"EN617",5,12,2018-07-21 07:00:13,40.86487,-70.88765,10.082
"EN617",5,13,2018-07-21 07:00:21,40.86488,-70.88768,9.718
"EN617",5,14,2018-07-21 07:03:02,40.86498,-70.88832,1.624
"EN617",5,15,2018-07-21 07:03:16,40.865,-70.88838,1.487
"EN617",5,16,2018-07-21 07:03:24,40.865,-70.88841,1.636
"EN617",5,17,2018-07-21 07:04:05,40.86502,-70.88858,1.631
"EN617",5,18,2018-07-21 07:04:40,40.865,-70.88872,1.529
"EN617",5,19,2018-07-21 07:04:47,40.86502,-70.88876,1.709
"EN617",5,20,2018-07-21 07:04:57,40.86502,-70.8888,1.607
"EN617",5,21,2018-07-21 07:05:07,40.86504,-70.88884,1.631
"EN617",5,22,2018-07-21 07:05:14,40.86504,-70.88888,1.741
"EN617",5,23,2018-07-21 07:05:26,40.86504,-70.88894,1.582
"EN617",5,24,2018-07-21 07:05:39,40.86506,-70.88898,1.629
"EN617",6,1,2018-07-21 11:11:37,40.70184,-70.7724,20.048
"EN617",6,2,2018-07-21 11:11:49,40.70188,-70.77239,20.532
"EN617",6,3,2018-07-21 11:11:59,40.70187,-70.77237,20.129
"EN617",6,4,2018-07-21 11:15:18,40.70234,-70.77222,2.112
"EN617",6,5,2018-07-21 11:15:28,40.70236,-70.77222,2.231
"EN617",6,6,2018-07-21 11:15:35,40.70238,-70.7722,2.047
"EN617",6,7,2018-07-21 11:15:45,40.7024,-70.7722,2.066
"EN617",6,8,2018-07-21 11:15:51,40.7024,-70.7722,2.283
"EN617",6,9,2018-07-21 11:16:00,40.70242,-70.77218,2.264
"EN617",6,10,2018-07-21 11:16:07,40.70243,-70.77218,2.1
"EN617",6,11,2018-07-21 11:16:20,40.70248,-70.77216,2.145
"EN617",6,12,2018-07-21 11:16:28,40.7025,-70.77214,2.259
"EN617",6,13,2018-07-21 11:16:37,40.7025,-70.77214,1.993
"EN617",7,1,2018-07-21 12:44:37,40.69894,-70.99246,20.386
"EN617",7,2,2018-07-21 12:44:47,40.69898,-70.99244,20.13
"EN617",7,3,2018-07-21 12:48:44,40.69996,-70.99186,1.974
"EN617",7,4,2018-07-21 12:48:56,40.69999,-70.99182,2.035
"EN617",7,5,2018-07-21 12:49:06,40.70002,-70.9918,1.855
"EN617",7,6,2018-07-21 12:49:12,40.70004,-70.99176,1.92
"EN617",7,7,2018-07-21 12:49:19,40.70006,-70.99175,1.962
"EN617",7,8,2018-07-21 12:49:26,40.7001,-70.99172,2.023
"EN617",7,9,2018-07-21 12:49:32,40.70013,-70.9917,1.999
"EN617",7,10,2018-07-21 12:49:39,40.70016,-70.99166,2.021
"EN617",7,11,2018-07-21 12:49:45,40.70018,-70.99166,2.001
"EN617",7,12,2018-07-21 12:49:52,40.7002,-70.99164,2.131
"EN617",7,13,2018-07-21 12:50:09,40.70024,-70.9916,1.66
"EN617",8,1,2018-07-21 14:57:09,40.69956,-70.87992,59.428
"EN617",8,2,2018-07-21 14:57:28,40.6996,-70.8799,59.722
"EN617",8,3,2018-07-21 15:01:47,40.70024,-70.8792,44.419
"EN617",8,4,2018-07-21 15:02:02,40.70028,-70.87915,44.212
"EN617",8,5,2018-07-21 15:02:16,40.70032,-70.8791,44.505
"EN617",8,6,2018-07-21 15:04:36,40.70063,-70.87856,24.629
"EN617",8,7,2018-07-21 15:04:49,40.70066,-70.87851,24.661
"EN617",8,8,2018-07-21 15:05:02,40.7007,-70.87846,24.732
"EN617",8,9,2018-07-21 15:05:16,40.70072,-70.8784,24.354
"EN617",8,10,2018-07-21 15:08:08,40.70112,-70.87778,18.731
"EN617",8,11,2018-07-21 15:08:24,40.70114,-70.8777,18.474
"EN617",8,12,2018-07-21 15:10:25,40.70142,-70.87727,12.414
"EN617",8,13,2018-07-21 15:10:36,40.70146,-70.87723,12.476
"EN617",8,14,2018-07-21 15:10:49,40.7015,-70.8772,12.472
"EN617",8,15,2018-07-21 15:12:54,40.70185,-70.87676,2.292
"EN617",8,16,2018-07-21 15:13:12,40.7019,-70.87668,2.269
"EN617",8,17,2018-07-21 15:13:26,40.70194,-70.8766,2.418
"EN617",8,18,2018-07-21 15:13:40,40.70196,-70.87654,2.514
"EN617",8,19,2018-07-21 15:13:54,40.70198,-70.87649,2.176
"EN617",8,20,2018-07-21 15:14:04,40.702,-70.87644,2.132
"EN617",8,21,2018-07-21 15:14:16,40.70202,-70.8764,2.215
"EN617",8,22,2018-07-21 15:14:28,40.70204,-70.87635,2.383
"EN617",8,23,2018-07-21 15:14:40,40.70206,-70.87632,2.418
"EN617",8,24,2018-07-21 15:14:50,40.70208,-70.87628,2.53
"EN617",9,1,2018-07-21 17:28:46,40.51833,-70.88108,72.122
"EN617",9,2,2018-07-21 17:28:57,40.51838,-70.88108,72.644
"EN617",9,3,2018-07-21 17:31:42,40.51916,-70.88112,46.613
"EN617",9,4,2018-07-21 17:31:51,40.5192,-70.88114,46.51
"EN617",9,5,2018-07-21 17:33:28,40.51965,-70.88118,35.5
"EN617",9,6,2018-07-21 17:33:35,40.5197,-70.88118,35.266
"EN617",9,7,2018-07-21 17:35:45,40.5203,-70.88122,20.184
"EN617",9,8,2018-07-21 17:35:52,40.52033,-70.8812,19.902
"EN617",9,9,2018-07-21 17:37:33,40.52082,-70.88122,14.776
"EN617",9,10,2018-07-21 17:37:40,40.52084,-70.88122,14.532
"EN617",9,11,2018-07-21 17:39:41,40.52142,-70.88128,4.436
"EN617",9,12,2018-07-21 17:39:47,40.52146,-70.88128,4.202
"EN617",9,13,2018-07-21 17:39:54,40.5215,-70.88128,4.451
"EN617",9,14,2018-07-21 17:40:01,40.52153,-70.88128,4.684
"EN617",9,15,2018-07-21 17:40:09,40.52156,-70.88128,4.585
"EN617",10,1,2018-07-21 21:46:29,40.36578,-70.77014,46.627
"EN617",10,2,2018-07-21 21:46:37,40.3658,-70.77014,46.486
"EN617",10,3,2018-07-21 21:48:43,40.36614,-70.76962,17
"EN617",10,4,2018-07-21 21:48:52,40.36618,-70.76956,17.363
"EN617",10,5,2018-07-21 21:50:12,40.36651,-70.7689,7.901
"EN617",10,6,2018-07-21 21:50:19,40.36653,-70.76885,8.265
"EN617",11,1,2018-07-21 23:24:05,40.36632,-70.9887,31.73
"EN617",11,2,2018-07-21 23:24:14,40.36638,-70.98872,31.688
"EN617",11,3,2018-07-21 23:26:05,40.3667,-70.9886,17.44
"EN617",11,4,2018-07-21 23:26:13,40.3667,-70.9886,17.263
"EN617",11,5,2018-07-21 23:27:53,40.36684,-70.9889,5.368
"EN617",11,6,2018-07-21 23:28:00,40.36686,-70.98892,5.587
"EN617",12,1,2018-07-22 02:14:34,40.36728,-70.88918,88.937
"EN617",12,2,2018-07-22 02:14:42,40.36732,-70.88918,89.609
"EN617",12,3,2018-07-22 02:16:03,40.36758,-70.88932,74.651
"EN617",12,4,2018-07-22 02:16:11,40.3676,-70.88934,75.008
"EN617",12,5,2018-07-22 02:18:05,40.36806,-70.88951,50.324
"EN617",12,6,2018-07-22 02:18:13,40.36808,-70.8895,50.807
"EN617",12,7,2018-07-22 02:20:06,40.36836,-70.88934,40.455
"EN617",12,8,2018-07-22 02:20:14,40.36838,-70.88932,40.272
"EN617",12,9,2018-07-22 02:20:21,40.3684,-70.8893,40.488
"EN617",12,10,2018-07-22 02:22:04,40.3687,-70.88926,28.669
"EN617",12,11,2018-07-22 02:22:11,40.36874,-70.88926,28.393
"EN617",12,12,2018-07-22 02:22:18,40.36875,-70.88926,28.171
"EN617",12,13,2018-07-22 02:22:26,40.36878,-70.88926,28.282
"EN617",12,14,2018-07-22 02:24:14,40.3691,-70.88928,20.206
"EN617",12,15,2018-07-22 02:24:25,40.36914,-70.88929,20.304
"EN617",12,16,2018-07-22 02:25:50,40.36936,-70.88922,14.386
"EN617",12,17,2018-07-22 02:25:56,40.36938,-70.88922,14.538
"EN617",12,18,2018-07-22 02:26:04,40.36938,-70.88922,14.669
"EN617",12,19,2018-07-22 02:26:11,40.3694,-70.88924,14.378
"EN617",12,20,2018-07-22 02:27:54,40.36966,-70.88926,4.752
"EN617",12,21,2018-07-22 02:28:00,40.36968,-70.88926,4.776
"EN617",12,22,2018-07-22 02:28:08,40.36972,-70.88926,4.69
"EN617",12,23,2018-07-22 02:28:14,40.36974,-70.88927,4.339
"EN617",12,24,2018-07-22 02:28:22,40.36976,-70.88928,4.559
"EN617",13,1,2018-07-22 05:09:00,40.23672,-70.89158,123.439
"EN617",13,2,2018-07-22 05:09:11,40.23676,-70.89156,123.384
"EN617",13,3,2018-07-22 05:10:56,40.23722,-70.8915,111.605
"EN617",13,4,2018-07-22 05:11:07,40.23726,-70.8915,111.836
"EN617",13,5,2018-07-22 05:13:05,40.23786,-70.89132,81.11
"EN617",13,6,2018-07-22 05:13:17,40.23792,-70.8913,81.803
"EN617",13,7,2018-07-22 05:15:19,40.23852,-70.89093,55.346
"EN617",13,8,2018-07-22 05:15:27,40.23856,-70.8909,55.682
"EN617",13,9,2018-07-22 05:16:58,40.23896,-70.89054,38.289
"EN617",13,10,2018-07-22 05:17:07,40.239,-70.8905,38.675
"EN617",13,11,2018-07-22 05:17:15,40.23903,-70.89048,38.619
"EN617",13,12,2018-07-22 05:18:41,40.23944,-70.89016,32.06
"EN617",13,13,2018-07-22 05:18:53,40.23948,-70.89012,31.986
"EN617",13,14,2018-07-22 05:20:34,40.23997,-70.88964,21.61
"EN617",13,15,2018-07-22 05:20:42,40.24,-70.88962,21.584
"EN617",13,16,2018-07-22 05:23:24,40.24087,-70.88916,3.62
"EN617",13,17,2018-07-22 05:23:34,40.24092,-70.88914,2.885
"EN617",13,18,2018-07-22 05:23:45,40.24099,-70.88912,3.433
"EN617",13,19,2018-07-22 05:24:05,40.24108,-70.88909,3.609
"EN617",14,1,2018-07-22 09:06:02,40.1408,-70.75892,128.339
"EN617",14,2,2018-07-22 09:06:18,40.14082,-70.75892,128.995
"EN617",14,3,2018-07-22 09:08:52,40.14136,-70.75928,109.217
"EN617",14,4,2018-07-22 09:09:09,40.14144,-70.7593,109.004
"EN617",14,5,2018-07-22 09:12:04,40.142,-70.75862,80.449
"EN617",14,6,2018-07-22 09:12:19,40.14204,-70.75856,80.403
"EN617",14,7,2018-07-22 09:14:52,40.14249,-70.75835,61.184
"EN617",14,8,2018-07-22 09:15:10,40.14254,-70.75846,61.09
"EN617",14,9,2018-07-22 09:15:19,40.14258,-70.75851,61.143
"EN617",14,10,2018-07-22 09:18:00,40.14332,-70.75908,38.583
"EN617",14,11,2018-07-22 09:18:09,40.14338,-70.7591,39.035
"EN617",14,12,2018-07-22 09:18:18,40.14342,-70.75912,39.175
"EN617",14,13,2018-07-22 09:20:38,40.14404,-70.7594,29.787
"EN617",14,14,2018-07-22 09:20:47,40.14408,-70.75944,30.388
"EN617",14,15,2018-07-22 09:23:08,40.14476,-70.75983,17.972
"EN617",14,16,2018-07-22 09:23:17,40.14481,-70.75986,17.729
"EN617",14,17,2018-07-22 09:26:08,40.14539,-70.75942,6.779
"EN617",14,18,2018-07-22 09:26:23,40.14536,-70.7594,6.875
"EN617",14,19,2018-07-22 09:26:32,40.14534,-70.75936,6.913
"EN617",14,20,2018-07-22 09:26:45,40.14532,-70.75937,7.02
"EN617",14,21,2018-07-22 09:26:55,40.1453,-70.75938,7.182
"EN617",14,22,2018-07-22 09:27:03,40.1453,-70.7594,6.945
"EN617",14,23,2018-07-22 09:27:13,40.14528,-70.7594,6.852
"EN617",14,24,2018-07-22 09:27:22,40.14528,-70.75944,7.125
"EN617",15,1,2018-07-22 13:47:44,40.0915,-70.77935,37.248
"EN617",15,2,2018-07-22 13:48:04,40.09147,-70.77932,34.916
"EN617",15,3,2018-07-22 13:51:29,40.09012,-70.77852,2.884
"EN617",15,4,2018-07-22 13:51:43,40.09001,-70.77848,3.639
"EN617",16,1,2018-07-22 15:57:57,40.09409,-70.99144,32.956
"EN617",16,2,2018-07-22 15:58:11,40.09406,-70.99138,32.608
"EN617",16,3,2018-07-22 16:00:53,40.09364,-70.99086,4.923
"EN617",16,4,2018-07-22 16:01:08,40.09358,-70.99076,6.334
"EN617",17,1,2018-07-22 18:25:40,40.09799,-70.87382,144.515
"EN617",17,2,2018-07-22 18:25:49,40.09798,-70.87378,145.834
"EN617",17,3,2018-07-22 18:28:32,40.09774,-70.8732,99.58
"EN617",17,4,2018-07-22 18:28:40,40.09772,-70.87316,99.462
"EN617",17,5,2018-07-22 18:31:56,40.09717,-70.87218,57.401
"EN617",17,6,2018-07-22 18:32:05,40.09714,-70.87216,57.787
"EN617",17,7,2018-07-22 18:33:34,40.09692,-70.87189,42.415
"EN617",17,8,2018-07-22 18:33:40,40.0969,-70.87188,42.104
"EN617",17,9,2018-07-22 18:33:47,40.09688,-70.87184,42.639
"EN617",17,10,2018-07-22 18:34:51,40.09676,-70.87157,30.053
"EN617",17,11,2018-07-22 18:34:57,40.09673,-70.87155,30.389
"EN617",17,12,2018-07-22 18:35:05,40.09673,-70.8715,31.862
"EN617",17,13,2018-07-22 18:36:14,40.0966,-70.87122,21.917
"EN617",17,14,2018-07-22 18:36:21,40.09658,-70.87122,21.325
"EN617",17,15,2018-07-22 18:37:04,40.09648,-70.8711,14.766
"EN617",17,16,2018-07-22 18:37:11,40.09646,-70.87108,14.424
"EN617",17,17,2018-07-22 18:38:17,40.09628,-70.87085,5.579
"EN617",17,18,2018-07-22 18:38:24,40.09628,-70.87082,6.385
"EN617",17,19,2018-07-22 18:38:29,40.09627,-70.87081,5.434
"EN617",18,1,2018-07-22 21:53:53,39.94944,-70.88313,152.352
"EN617",18,2,2018-07-22 21:54:01,39.94944,-70.88312,152.136
"EN617",18,3,2018-07-22 21:56:36,39.94938,-70.88261,119.187
"EN617",18,4,2018-07-22 21:56:44,39.94938,-70.88259,119.916
"EN617",18,5,2018-07-22 21:59:12,39.94932,-70.88202,75.408
"EN617",18,6,2018-07-22 21:59:20,39.9493,-70.88198,75.04
"EN617",18,7,2018-07-22 22:01:22,39.9493,-70.88157,54.988
"EN617",18,8,2018-07-22 22:01:30,39.9493,-70.88156,54.928
"EN617",18,9,2018-07-22 22:03:12,39.9492,-70.88126,39.97
"EN617",18,10,2018-07-22 22:03:20,39.9492,-70.88124,39.981
"EN617",18,11,2018-07-22 22:05:13,39.94912,-70.8808,25.003
