"cruise","cast","niskin","date","latitude","longitude","depth"
"EN617",18,12,2018-07-22 22:05:22,39.94912,-70.88076,24.672
"EN617",18,13,2018-07-22 22:06:44,39.94907,-70.88048,14.754
"EN617",18,14,2018-07-22 22:06:51,39.94905,-70.88044,15.05
"EN617",18,15,2018-07-22 22:08:32,39.94903,-70.88009,4.741
"EN617",18,16,2018-07-22 22:08:38,39.94902,-70.88006,4.767
"EN617",18,17,2018-07-22 22:08:44,39.94902,-70.88004,4.973
"EN617",18,18,2018-07-22 22:08:50,39.94902,-70.88004,4.761
"EN617",18,19,2018-07-22 22:08:56,39.94902,-70.88002,4.748
"EN617",18,20,2018-07-22 22:09:02,39.94902,-70.88,5.353
"EN617",18,21,2018-07-22 22:09:08,39.94901,-70.87998,4.826
"EN617",18,22,2018-07-22 22:09:13,39.949,-70.87998,4.675
"EN617",18,23,2018-07-22 22:09:20,39.94898,-70.87996,5.171
"EN617",18,24,2018-07-22 22:09:25,39.94898,-70.87995,5.171
"EN617",19,1,2018-07-23 08:32:15,39.7729,-70.75858,40.507
"EN617",19,2,2018-07-23 08:32:26,39.77289,-70.7585,40.631
"EN617",19,3,2018-07-23 08:35:27,39.77277,-70.75705,4.666
"EN617",19,4,2018-07-23 08:35:38,39.77275,-70.75696,5.031
"EN617",20,1,2018-07-23 10:44:43,39.7701,-70.98067,44.118
"EN617",20,2,2018-07-23 10:44:59,39.77008,-70.98058,43.449
"EN617",20,3,2018-07-23 10:48:54,39.7698,-70.97938,5.403
"EN617",20,4,2018-07-23 10:49:13,39.76976,-70.97928,5.896
"EN617",21,1,2018-07-23 13:27:36,39.76958,-70.87106,693.022
"EN617",21,2,2018-07-23 13:32:45,39.7685,-70.86876,501.696
"EN617",21,3,2018-07-23 13:38:58,39.76706,-70.86601,304.793
"EN617",21,4,2018-07-23 13:45:10,39.76635,-70.864,151.268
"EN617",21,5,2018-07-23 13:48:35,39.76597,-70.8629,80.606
"EN617",21,6,2018-07-23 13:48:51,39.76596,-70.8628,80.579
"EN617",21,7,2018-07-23 13:51:13,39.76576,-70.86199,60.019
"EN617",21,8,2018-07-23 13:53:16,39.76546,-70.86131,50.255
"EN617",21,9,2018-07-23 13:55:32,39.76506,-70.86052,40.476
"EN617",21,10,2018-07-23 13:57:45,39.76476,-70.85978,30.159
"EN617",21,11,2018-07-23 13:57:56,39.76476,-70.85972,30.57
"EN617",21,12,2018-07-23 13:58:06,39.76472,-70.85964,30.24
"EN617",21,13,2018-07-23 13:58:16,39.7647,-70.85961,30.499
"EN617",21,14,2018-07-23 13:58:26,39.76468,-70.85954,30.449
"EN617",21,15,2018-07-23 13:58:36,39.76466,-70.85947,30.216
"EN617",21,16,2018-07-23 14:00:42,39.76436,-70.85874,20.679
"EN617",21,17,2018-07-23 14:00:54,39.76431,-70.85867,20.914
"EN617",21,18,2018-07-23 14:01:04,39.76426,-70.85861,20.621
"EN617",21,19,2018-07-23 14:04:05,39.76378,-70.85765,4.622
"EN617",21,20,2018-07-23 14:04:12,39.76376,-70.8576,4.58
"EN617",21,21,2018-07-23 14:04:20,39.76375,-70.85755,5.166
"EN617",21,22,2018-07-23 14:04:39,39.76372,-70.85742,4.442
"EN617",21,23,2018-07-23 14:04:49,39.7637,-70.85734,5.531
"EN617",21,24,2018-07-23 14:05:01,39.76366,-70.85726,5.759
"EN617",22,1,2018-07-23 15:52:00,39.77128,-70.87102,4.808
"EN617",22,2,2018-07-23 15:52:07,39.77127,-70.87099,4.72
"EN617",23,1,2018-07-23 17:48:56,39.94066,-70.76242,4.224
"EN617",24,1,2018-07-23 20:59:47,40.36714,-70.76726,88.169
"EN617",25,1,2018-07-24 08:00:59,39.77252,-70.8661,4.706
"EN617",26,1,2018-07-24 11:37:33,39.94856,-70.87892,8.378
"EN617",27,1,2018-07-24 13:08:24,40.10538,-70.88898,4.656
"EN617",27,2,2018-07-24 13:08:31,40.10538,-70.88898,4.813
"EN617",28,1,2018-07-24 14:22:00,40.22642,-70.88532,5.55
"EN617",28,2,2018-07-24 14:22:09,40.22642,-70.8853,5.884
"EN617",29,1,2018-07-24 15:41:18,40.36922,-70.88737,4.014
"EN617",29,2,2018-07-24 15:41:26,40.36926,-70.88736,4.418
"EN617",30,1,2018-07-24 16:56:58,40.51502,-70.87688,5.118
"EN617",30,2,2018-07-24 16:57:05,40.51503,-70.87685,5.115
"EN617",31,1,2018-07-24 18:29:58,40.69792,-70.87962,4.304
"EN617",31,2,2018-07-24 18:30:07,40.69794,-70.87958,4.282
"EN617",32,1,2018-07-24 19:57:03,40.86286,-70.87524,3.902
"EN617",32,2,2018-07-24 19:57:10,40.86286,-70.87521,3.164
"EN617",33,1,2018-07-24 21:44:25,41.02872,-70.87727,4.07
"EN617",33,2,2018-07-24 21:44:32,41.02872,-70.87724,4.001
"EN617",34,1,2018-07-24 23:12:40,41.19692,-70.88183,2.877
"EN617",34,2,2018-07-24 23:12:49,41.19692,-70.88182,2.871
"EN617",35,1,2018-07-25 01:19:12,41.32418,-70.58549,13.875
"EN617",35,2,2018-07-25 01:19:19,41.32422,-70.58548,13.615
"EN617",35,3,2018-07-25 01:19:26,41.32423,-70.58546,13.473
"EN617",35,4,2018-07-25 01:21:08,41.32446,-70.5853,7.772
"EN617",35,5,2018-07-25 01:21:17,41.32447,-70.58528,7.829
"EN617",35,6,2018-07-25 01:21:25,41.32448,-70.58528,8.197
"EN617",35,7,2018-07-25 01:22:41,41.32462,-70.5852,4.181
"EN617",35,8,2018-07-25 01:22:48,41.32464,-70.58518,4.319
"EN617",35,9,2018-07-25 01:22:55,41.32466,-70.58517,4.346
"EN627",2,1,2019-02-01 21:14:19,41.20087,-70.88334,17.7
"EN627",2,2,2019-02-01 21:18:16,41.20102,-70.88442,12.038
"EN627",2,3,2019-02-01 21:18:40,41.20089,-70.88441,11.833
"EN627",2,4,2019-02-01 21:18:48,41.20086,-70.88442,11.883
"EN627",2,5,2019-02-01 21:21:15,41.20035,-70.8848,7.005
"EN627",2,6,2019-02-01 21:21:23,41.20034,-70.88482,7.183
"EN627",2,7,2019-02-01 21:23:38,41.1999,-70.88524,2.072
"EN627",2,8,2019-02-01 21:23:55,41.19985,-70.8853,1.681
"EN627",2,9,2019-02-01 21:24:01,41.19983,-70.88532,1.773
"EN627",2,10,2019-02-01 21:24:08,41.19981,-70.88534,1.642
"EN627",2,11,2019-02-01 21:24:15,41.19979,-70.88536,1.653
"EN627",2,12,2019-02-01 21:24:21,41.19976,-70.88538,1.814
"EN627",3,1,2019-02-01 21:44:17,41.19756,-70.88122,18.257
"EN627",3,2,2019-02-01 21:46:49,41.19767,-70.8809,11.756
"EN627",3,3,2019-02-01 21:47:03,41.19768,-70.88086,11.846
"EN627",3,4,2019-02-01 21:47:12,41.1977,-70.88084,11.782
"EN627",3,5,2019-02-01 21:48:52,41.19784,-70.88058,6.786
"EN627",3,6,2019-02-01 21:48:58,41.19786,-70.88056,6.567
"EN627",3,7,2019-02-01 21:54:47,41.19844,-70.8797,2.136
"EN627",3,8,2019-02-01 21:54:55,41.19846,-70.87966,2.288
"EN627",3,9,2019-02-01 21:55:03,41.19846,-70.87965,2.373
"EN627",3,10,2019-02-01 21:55:10,41.19848,-70.87964,2.086
"EN627",3,11,2019-02-01 21:55:17,41.19848,-70.87961,2.045
"EN627",3,12,2019-02-01 21:55:24,41.1985,-70.8796,2.392
"EN627",5,1,2019-02-02 02:24:49,41.02794,-70.76142,2.829
"EN627",5,2,2019-02-02 02:24:58,41.02792,-70.76138,2.86
"EN627",6,1,2019-02-02 04:10:44,41.0239,-70.989,2.262
"EN627",6,2,2019-02-02 04:11:17,41.02375,-70.98886,2.119
"EN627",7,1,2019-02-02 06:33:06,41.02752,-70.88092,41.069
"EN627",7,2,2019-02-02 06:33:21,41.02746,-70.88086,41.169
"EN627",7,3,2019-02-02 06:33:29,41.02744,-70.88084,41.1
"EN627",7,4,2019-02-02 06:35:46,41.02698,-70.88033,30.419
"EN627",7,5,2019-02-02 06:35:53,41.02695,-70.8803,30.144
"EN627",7,6,2019-02-02 06:35:59,41.02694,-70.88028,30.297
"EN627",7,7,2019-02-02 06:38:40,41.0263,-70.87968,15.15
"EN627",7,8,2019-02-02 06:38:52,41.02626,-70.87964,15.213
"EN627",7,9,2019-02-02 06:41:26,41.02568,-70.87918,3.879
"EN627",7,10,2019-02-02 06:41:34,41.02566,-70.87916,3.817
"EN627",7,11,2019-02-02 06:41:43,41.02562,-70.87912,3.843
"EN627",7,12,2019-02-02 06:41:53,41.02558,-70.87908,3.821
"EN627",8,1,2019-02-02 10:08:04,40.86347,-70.88563,50.665
"EN627",8,2,2019-02-02 10:08:12,40.86348,-70.88566,50.62
"EN627",8,3,2019-02-02 10:10:13,40.8637,-70.8862,44.866
"EN627",8,4,2019-02-02 10:10:22,40.86372,-70.88625,44.879
"EN627",8,5,2019-02-02 10:13:00,40.8639,-70.8871,30.509
"EN627",8,6,2019-02-02 10:15:30,40.86418,-70.88768,14.767
"EN627",8,7,2019-02-02 10:17:37,40.8643,-70.88788,5.11
"EN627",8,8,2019-02-02 10:17:45,40.8643,-70.88788,5.075
"EN627",8,9,2019-02-02 10:17:53,40.86431,-70.88788,5.045
"EN627",8,10,2019-02-02 10:18:01,40.86432,-70.88789,5.062
"EN627",8,11,2019-02-02 10:18:09,40.86432,-70.88791,4.981
"EN627",8,12,2019-02-02 10:18:17,40.86432,-70.88793,4.963
"EN627",9,1,2019-02-02 15:18:47,40.69296,-70.76806,59.801
"EN627",9,2,2019-02-02 15:18:54,40.69294,-70.76802,59.814
"EN627",9,3,2019-02-02 15:19:03,40.69292,-70.76797,59.76
"EN627",9,4,2019-02-02 15:19:16,40.69286,-70.7679,59.7
"EN627",9,5,2019-02-02 15:19:24,40.69286,-70.76786,59.566
"EN627",9,6,2019-02-02 15:19:33,40.69284,-70.76781,59.73
"EN627",9,7,2019-02-02 15:23:35,40.69208,-70.76662,4.945
"EN627",9,8,2019-02-02 15:23:45,40.69204,-70.76657,4.992
"EN627",9,9,2019-02-02 15:23:53,40.69202,-70.76654,4.87
"EN627",9,10,2019-02-02 15:24:00,40.69198,-70.7665,5.233
"EN627",9,11,2019-02-02 15:24:07,40.69194,-70.76647,5
"EN627",9,12,2019-02-02 15:24:13,40.69192,-70.76644,5.106
"EN627",10,1,2019-02-02 17:02:06,40.69418,-70.98621,59.265
"EN627",10,2,2019-02-02 17:02:19,40.69418,-70.98616,59.384
"EN627",10,3,2019-02-02 17:06:15,40.69404,-70.98485,5.377
"EN627",10,4,2019-02-02 17:06:24,40.69402,-70.9848,5.358
"EN627",11,1,2019-02-02 19:09:06,40.6948,-70.8795,60.793
"EN627",11,2,2019-02-02 19:09:15,40.6948,-70.87944,60.809
"EN627",11,3,2019-02-02 19:11:56,40.69488,-70.87856,30.155
"EN627",11,4,2019-02-02 19:12:03,40.69488,-70.87853,30.246
"EN627",11,5,2019-02-02 19:12:12,40.69488,-70.87848,30.341
"EN627",11,6,2019-02-02 19:14:28,40.69498,-70.87773,14.97
"EN627",11,7,2019-02-02 19:14:34,40.69498,-70.87768,14.83
"EN627",11,8,2019-02-02 19:14:42,40.69498,-70.87764,14.728
"EN627",11,9,2019-02-02 19:16:51,40.69504,-70.8769,2.423
"EN627",11,10,2019-02-02 19:16:58,40.69506,-70.87686,2.794
"EN627",11,11,2019-02-02 19:17:05,40.69506,-70.87684,2.491
"EN627",11,12,2019-02-02 19:17:12,40.69506,-70.8768,2.556
"EN627",12,1,2019-02-02 20:05:18,40.6977,-70.88093,61.745
"EN627",12,2,2019-02-02 20:05:26,40.69772,-70.88089,61.821
"EN627",12,3,2019-02-02 20:07:22,40.69784,-70.8802,45.436
"EN627",12,4,2019-02-02 20:07:30,40.69784,-70.88018,45.488
"EN627",12,5,2019-02-02 20:09:21,40.69792,-70.87955,30.546
"EN627",12,6,2019-02-02 20:09:27,40.69794,-70.8795,29.856
"EN627",12,7,2019-02-02 20:11:19,40.69802,-70.87882,15.496
"EN627",12,8,2019-02-02 20:11:25,40.69804,-70.87878,15.248
"EN627",12,9,2019-02-02 20:13:23,40.6981,-70.8781,3.139
"EN627",12,10,2019-02-02 20:13:29,40.6981,-70.87806,3.304
"EN627",12,11,2019-02-02 20:13:36,40.6981,-70.87802,2.909
"EN627",12,12,2019-02-02 20:13:43,40.6981,-70.87796,3.312
"EN627",13,1,2019-02-02 23:31:34,40.50756,-70.8796,74.547
"EN627",13,2,2019-02-02 23:31:46,40.5075,-70.87958,74.652
"EN627",13,3,2019-02-02 23:34:22,40.50694,-70.87928,45.188
"EN627",13,4,2019-02-02 23:34:29,40.5069,-70.87924,45.404
"EN627",13,5,2019-02-02 23:36:51,40.50638,-70.87874,29.568
"EN627",13,6,2019-02-02 23:37:00,40.50635,-70.8787,29.292
"EN627",13,7,2019-02-02 23:39:03,40.50576,-70.87808,15.557
"EN627",13,8,2019-02-02 23:39:11,40.50571,-70.87804,15.493
"EN627",13,9,2019-02-02 23:40:37,40.5054,-70.8776,3.8
"EN627",13,10,2019-02-02 23:40:43,40.5054,-70.87756,3.948
"EN627",13,11,2019-02-02 23:40:49,40.50537,-70.87752,4.109
"EN627",13,12,2019-02-02 23:40:55,40.50536,-70.87749,4.148
"EN627",14,1,2019-02-03 06:20:58,40.35127,-70.76679,5.83
"EN627",14,2,2019-02-03 06:21:05,40.35122,-70.76683,5.566
"EN627",14,3,2019-02-03 06:21:12,40.35117,-70.76686,5.27
"EN627",15,1,2019-02-03 08:27:15,40.36106,-70.99762,4.342
"EN627",15,2,2019-02-03 08:27:22,40.36105,-70.99765,4.528
"EN627",15,3,2019-02-03 08:27:29,40.36105,-70.99766,4.534
"EN627",15,4,2019-02-03 08:27:37,40.36103,-70.99766,5.019
"EN627",16,1,2019-02-03 10:52:15,40.36266,-70.8884,88.811
"EN627",16,2,2019-02-03 10:52:22,40.36264,-70.88844,89.141
"EN627",16,3,2019-02-03 10:54:37,40.36274,-70.88896,71.85
"EN627",16,4,2019-02-03 10:56:47,40.36296,-70.88958,60.169
"EN627",16,5,2019-02-03 10:56:54,40.36297,-70.88962,60.382
"EN627",16,6,2019-02-03 10:59:04,40.36319,-70.89021,43.679
"EN627",16,7,2019-02-03 10:59:11,40.3632,-70.89024,43.406
"EN627",16,8,2019-02-03 10:59:18,40.36322,-70.89028,43.049
"EN627",16,9,2019-02-03 11:02:01,40.36344,-70.89102,15.474
"EN627",16,10,2019-02-03 11:04:06,40.3637,-70.8916,5.591
"EN627",16,11,2019-02-03 11:04:13,40.3637,-70.89163,5.491
"EN627",16,12,2019-02-03 11:04:19,40.36372,-70.89166,5.582
"EN627",17,1,2019-02-03 13:58:27,40.2287,-70.8858,121.803
"EN627",17,2,2019-02-03 13:58:54,40.22874,-70.88571,121.783
"EN627",17,3,2019-02-03 14:02:24,40.22894,-70.885,84.887
"EN627",17,4,2019-02-03 14:05:26,40.22898,-70.8844,64.462
"EN627",17,5,2019-02-03 14:05:35,40.22896,-70.88436,65.088
"EN627",17,6,2019-02-03 14:08:21,40.22884,-70.88386,51.606
"EN627",17,7,2019-02-03 14:08:28,40.22886,-70.88384,51.591
"EN627",17,8,2019-02-03 14:10:26,40.22884,-70.8835,45.592
"EN627",17,9,2019-02-03 14:13:11,40.22886,-70.88298,20.446
"EN627",17,10,2019-02-03 14:15:25,40.22882,-70.88262,4.85
"EN627",17,11,2019-02-03 14:15:46,40.22882,-70.88257,4.834
"EN627",17,12,2019-02-03 14:15:54,40.22882,-70.88254,4.874
"EN627",18,1,2019-02-03 17:00:59,40.1348,-70.76734,130.203
"EN627",18,2,2019-02-03 17:01:11,40.1348,-70.76732,129.881
"EN627",18,3,2019-02-03 17:05:19,40.1347,-70.76698,69.799
"EN627",18,4,2019-02-03 17:05:31,40.1347,-70.76696,70.122
"EN627",18,5,2019-02-03 17:07:51,40.13468,-70.76686,55.123
"EN627",18,6,2019-02-03 17:07:58,40.13468,-70.76686,55.064
"EN627",18,7,2019-02-03 17:10:21,40.13474,-70.76676,30.177
"EN627",18,8,2019-02-03 17:10:28,40.13474,-70.76676,30.174
"EN627",18,9,2019-02-03 17:13:13,40.1348,-70.76658,2.488
"EN627",18,10,2019-02-03 17:13:20,40.1348,-70.76656,2.324
"EN627",18,11,2019-02-03 17:13:28,40.1348,-70.76654,2.001
"EN627",18,12,2019-02-03 17:13:35,40.13482,-70.76654,2.436
"EN627",19,1,2019-02-03 17:53:41,40.135,-70.76322,128.601
"EN627",19,2,2019-02-03 17:55:57,40.13492,-70.76312,114.651
"EN627",19,3,2019-02-03 17:58:19,40.13492,-70.763,94.988
"EN627",19,4,2019-02-03 18:00:28,40.13492,-70.76289,74.971
"EN627",19,5,2019-02-03 18:02:36,40.13494,-70.76274,55.103
"EN627",19,6,2019-02-03 18:05:22,40.13496,-70.76252,40.09
"EN627",19,7,2019-02-03 18:07:29,40.13492,-70.76234,19.655
"EN627",19,8,2019-02-03 18:07:36,40.13492,-70.76232,20.153
"EN627",19,9,2019-02-03 18:09:45,40.1349,-70.76216,2.964
"EN627",19,10,2019-02-03 18:09:53,40.1349,-70.76216,2.918
"EN627",19,11,2019-02-03 18:10:01,40.1349,-70.76216,2.393
"EN627",19,12,2019-02-03 18:10:10,40.1349,-70.76214,2.729
"EN627",20,1,2019-02-03 21:55:21,40.10042,-70.77104,34.693
"EN627",20,2,2019-02-03 21:55:33,40.10044,-70.77104,34.848
"EN627",20,3,2019-02-03 21:55:47,40.10048,-70.77102,34.804
"EN627",20,4,2019-02-03 21:58:30,40.10084,-70.77092,2.399
"EN627",20,5,2019-02-03 21:58:36,40.10086,-70.77092,2.543
"EN627",20,6,2019-02-03 21:58:42,40.10087,-70.77092,2.539
"EN627",21,1,2019-02-03 23:41:04,40.09954,-70.98866,49.966
"EN627",21,2,2019-02-03 23:41:14,40.09956,-70.98862,49.978
"EN627",21,3,2019-02-03 23:41:22,40.09958,-70.9886,50.005
"EN627",21,4,2019-02-03 23:45:18,40.09984,-70.98784,1.584
"EN627",21,5,2019-02-03 23:45:26,40.09986,-70.98782,1.662
"EN627",21,6,2019-02-03 23:45:34,40.09988,-70.9878,1.627
"EN627",22,1,2019-02-04 02:00:27,40.09769,-70.88388,144.213
"EN627",22,2,2019-02-04 02:00:34,40.0977,-70.88386,144.244
"EN627",22,3,2019-02-04 02:03:47,40.09782,-70.88318,111.446
"EN627",22,4,2019-02-04 02:06:21,40.09788,-70.8826,80.249
"EN627",22,5,2019-02-04 02:08:37,40.0979,-70.88206,60.363
"EN627",22,6,2019-02-04 02:10:42,40.09788,-70.88158,45.314
"EN627",22,7,2019-02-04 02:13:04,40.09794,-70.88101,25.334
"EN627",22,8,2019-02-04 02:13:12,40.09794,-70.88097,25.38
"EN627",22,9,2019-02-04 02:14:58,40.09792,-70.88055,15.16
"EN627",22,10,2019-02-04 02:16:56,40.09798,-70.88004,2.469
"EN627",22,11,2019-02-04 02:17:03,40.09796,-70.88002,2.544
"EN627",22,12,2019-02-04 02:17:10,40.09798,-70.87998,2.728
"EN627",23,1,2019-02-04 06:02:28,39.93356,-70.88192,24.851
"EN627",23,2,2019-02-04 06:02:35,39.93354,-70.88192,24.67
"EN627",23,3,2019-02-04 06:02:43,39.93352,-70.88192,24.798
"EN627",23,4,2019-02-04 06:04:49,39.93342,-70.88172,14.949
"EN627",23,5,2019-02-04 06:04:57,39.93342,-70.8817,15.003
"EN627",23,6,2019-02-04 06:05:05,39.93342,-70.8817,14.893
"EN627",23,7,2019-02-04 06:07:03,39.93333,-70.88152,5.164
"EN627",23,8,2019-02-04 06:07:10,39.93332,-70.8815,4.917
"EN627",23,9,2019-02-04 06:07:18,39.93332,-70.8815,5.003
"EN627",23,10,2019-02-04 06:07:26,39.9333,-70.88148,5.011
"EN627",23,11,2019-02-04 06:07:33,39.9333,-70.88148,5.004
"EN627",23,12,2019-02-04 06:07:40,39.9333,-70.88146,5.075
"EN627",24,1,2019-02-04 06:53:23,39.93892,-70.88402,441.78
"EN627",24,2,2019-02-04 06:57:19,39.9387,-70.88426,345.37
"EN627",24,3,2019-02-04 07:02:15,39.9385,-70.88456,164.804
"EN627",24,4,2019-02-04 07:07:53,39.93826,-70.885,128.886
"EN627",24,5,2019-02-04 07:11:42,39.93818,-70.8853,69.723
"EN627",24,6,2019-02-04 07:15:12,39.93811,-70.88558,19.847
"EN627",24,7,2019-02-04 07:15:20,39.93812,-70.88557,19.895
"EN627",24,8,2019-02-04 07:17:19,39.93808,-70.88574,13.001
"EN627",24,9,2019-02-04 07:19:19,39.93808,-70.88586,4.903
"EN627",24,10,2019-02-04 07:19:28,39.93808,-70.88588,4.851
"EN627",24,11,2019-02-04 07:19:37,39.93808,-70.88589,4.842
"EN627",24,12,2019-02-04 07:19:47,39.93808,-70.8859,4.831
"EN627",25,1,2019-02-04 11:59:30,39.77662,-70.88952,50.116
"EN627",25,2,2019-02-04 11:59:40,39.77664,-70.88956,50.066
"EN627",25,3,2019-02-04 11:59:48,39.77666,-70.88959,50.133
"EN627",25,4,2019-02-04 11:59:57,39.77666,-70.88964,50.055
"EN627",25,5,2019-02-04 12:02:10,39.77671,-70.89024,29.842
"EN627",25,6,2019-02-04 12:02:19,39.77672,-70.89027,29.809
"EN627",25,7,2019-02-04 12:02:26,39.77674,-70.8903,29.785
"EN627",25,8,2019-02-04 12:02:34,39.77674,-70.89034,29.995
"EN627",25,9,2019-02-04 12:05:04,39.7767,-70.89096,4.741
"EN627",25,10,2019-02-04 12:05:13,39.7767,-70.891,5.025
"EN627",25,11,2019-02-04 12:05:23,39.7767,-70.89104,4.976
"EN627",25,12,2019-02-04 12:05:30,39.77672,-70.89107,5.057
"EN627",26,1,2019-02-04 13:01:18,39.77704,-70.88613,499.769
"EN627",26,2,2019-02-04 13:01:28,39.7771,-70.88618,499.752
"EN627",26,3,2019-02-04 13:09:04,39.77784,-70.88802,181.467
"EN627",26,4,2019-02-04 13:12:05,39.7781,-70.88885,130.562
"EN627",26,5,2019-02-04 13:14:28,39.77824,-70.88948,110.743
"EN627",26,6,2019-02-04 13:17:35,39.7783,-70.89032,55.157
